date,matchday,home_team,away_team,home_goals,away_goals
2023-08-11 19:00:00+00:00,1,Burnley FC,Manchester City FC,0,3
2023-08-12 12:00:00+00:00,1,Arsenal FC,Nottingham Forest FC,2,1
2023-08-12 14:00:00+00:00,1,AFC Bournemouth,West Ham United FC,1,1
2023-08-12 14:00:00+00:00,1,Brighton & Hove Albion FC,Luton Town FC,4,1
2023-08-12 14:00:00+00:00,1,Everton FC,Fulham FC,0,1
2023-08-12 14:00:00+00:00,1,Sheffield United FC,Crystal Palace FC,0,1
2023-08-12 16:30:00+00:00,1,Newcastle United FC,Aston Villa FC,5,1
2023-08-13 13:00:00+00:00,1,Brentford FC,Tottenham Hotspur FC,2,2
2023-08-13 15:30:00+00:00,1,Chelsea FC,Liverpool FC,1,1
2023-08-14 19:00:00+00:00,1,Manchester United FC,Wolverhampton Wanderers FC,1,0
2023-08-18 18:45:00+00:00,2,Nottingham Forest FC,Sheffield United FC,2,1
2023-08-19 14:00:00+00:00,2,Fulham FC,Brentford FC,0,3
2023-08-19 14:00:00+00:00,2,Liverpool FC,AFC Bournemouth,3,1
2023-08-19 14:00:00+00:00,2,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,1,4
2023-08-19 16:30:00+00:00,2,Tottenham Hotspur FC,Manchester United FC,2,0
2023-08-19 19:00:00+00:00,2,Manchester City FC,Newcastle United FC,1,0
2023-08-20 13:00:00+00:00,2,Aston Villa FC,Everton FC,4,0
2023-08-20 15:30:00+00:00,2,West Ham United FC,Chelsea FC,3,1
2023-08-21 19:00:00+00:00,2,Crystal Palace FC,Arsenal FC,0,1
2023-10-03 18:30:00+00:00,2,Luton Town FC,Burnley FC,1,2
2023-08-25 19:00:00+00:00,3,Chelsea FC,Luton Town FC,3,0
2023-08-26 11:30:00+00:00,3,AFC Bournemouth,Tottenham Hotspur FC,0,2
2023-08-26 14:00:00+00:00,3,Everton FC,Wolverhampton Wanderers FC,0,1
2023-08-26 14:00:00+00:00,3,Manchester United FC,Nottingham Forest FC,3,2
2023-08-26 14:00:00+00:00,3,Arsenal FC,Fulham FC,2,2
2023-08-26 14:00:00+00:00,3,Brentford FC,Crystal Palace FC,1,1
2023-08-26 16:30:00+00:00,3,Brighton & Hove Albion FC,West Ham United FC,1,3
2023-08-27 13:00:00+00:00,3,Sheffield United FC,Manchester City FC,1,2
2023-08-27 13:00:00+00:00,3,Burnley FC,Aston Villa FC,1,3
2023-08-27 15:30:00+00:00,3,Newcastle United FC,Liverpool FC,1,2
2023-09-01 19:00:00+00:00,4,Luton Town FC,West Ham United FC,1,2
2023-09-02 11:30:00+00:00,4,Sheffield United FC,Everton FC,2,2
2023-09-02 14:00:00+00:00,4,Brentford FC,AFC Bournemouth,2,2
2023-09-02 14:00:00+00:00,4,Burnley FC,Tottenham Hotspur FC,2,5
2023-09-02 14:00:00+00:00,4,Chelsea FC,Nottingham Forest FC,0,1
2023-09-02 14:00:00+00:00,4,Manchester City FC,Fulham FC,5,1
2023-09-02 16:30:00+00:00,4,Brighton & Hove Albion FC,Newcastle United FC,3,1
2023-09-03 13:00:00+00:00,4,Crystal Palace FC,Wolverhampton Wanderers FC,3,2
2023-09-03 13:00:00+00:00,4,Liverpool FC,Aston Villa FC,3,0
2023-09-03 15:30:00+00:00,4,Arsenal FC,Manchester United FC,3,1
2023-09-16 11:30:00+00:00,5,Wolverhampton Wanderers FC,Liverpool FC,1,3
2023-09-16 14:00:00+00:00,5,Aston Villa FC,Crystal Palace FC,3,1
2023-09-16 14:00:00+00:00,5,Fulham FC,Luton Town FC,1,0
2023-09-16 14:00:00+00:00,5,Manchester United FC,Brighton & Hove Albion FC,1,3
2023-09-16 14:00:00+00:00,5,Tottenham Hotspur FC,Sheffield United FC,2,1
2023-09-16 14:00:00+00:00,5,West Ham United FC,Manchester City FC,1,3
2023-09-16 16:30:00+00:00,5,Newcastle United FC,Brentford FC,1,0
2023-09-17 13:00:00+00:00,5,AFC Bournemouth,Chelsea FC,0,0
2023-09-17 15:30:00+00:00,5,Everton FC,Arsenal FC,0,1
2023-09-18 18:45:00+00:00,5,Nottingham Forest FC,Burnley FC,1,1
2023-09-23 14:00:00+00:00,6,Crystal Palace FC,Fulham FC,0,0
2023-09-23 14:00:00+00:00,6,Luton Town FC,Wolverhampton Wanderers FC,1,1
2023-09-23 14:00:00+00:00,6,Manchester City FC,Nottingham Forest FC,2,0
2023-09-23 16:30:00+00:00,6,Brentford FC,Everton FC,1,3
2023-09-23 19:00:00+00:00,6,Burnley FC,Manchester United FC,0,1
2023-09-24 13:00:00+00:00,6,Arsenal FC,Tottenham Hotspur FC,2,2
2023-09-24 13:00:00+00:00,6,Brighton & Hove Albion FC,AFC Bournemouth,3,1
2023-09-24 13:00:00+00:00,6,Chelsea FC,Aston Villa FC,0,1
2023-09-24 13:00:00+00:00,6,Liverpool FC,West Ham United FC,3,1
2023-09-24 15:30:00+00:00,6,Sheffield United FC,Newcastle United FC,0,8
2023-09-30 11:30:00+00:00,7,Aston Villa FC,Brighton & Hove Albion FC,6,1
2023-09-30 14:00:00+00:00,7,AFC Bournemouth,Arsenal FC,0,4
2023-09-30 14:00:00+00:00,7,Everton FC,Luton Town FC,1,2
2023-09-30 14:00:00+00:00,7,Manchester United FC,Crystal Palace FC,0,1
2023-09-30 14:00:00+00:00,7,Newcastle United FC,Burnley FC,2,0
2023-09-30 14:00:00+00:00,7,West Ham United FC,Sheffield United FC,2,0
2023-09-30 14:00:00+00:00,7,Wolverhampton Wanderers FC,Manchester City FC,2,1
2023-09-30 16:30:00+00:00,7,Tottenham Hotspur FC,Liverpool FC,2,1
2023-10-01 13:00:00+00:00,7,Nottingham Forest FC,Brentford FC,1,1
2023-10-02 19:00:00+00:00,7,Fulham FC,Chelsea FC,0,2
2023-10-07 11:30:00+00:00,8,Luton Town FC,Tottenham Hotspur FC,0,1
2023-10-07 14:00:00+00:00,8,Burnley FC,Chelsea FC,1,4
2023-10-07 14:00:00+00:00,8,Everton FC,AFC Bournemouth,3,0
2023-10-07 14:00:00+00:00,8,Fulham FC,Sheffield United FC,3,1
2023-10-07 14:00:00+00:00,8,Manchester United FC,Brentford FC,2,1
2023-10-07 16:30:00+00:00,8,Crystal Palace FC,Nottingham Forest FC,0,0
2023-10-08 13:00:00+00:00,8,Brighton & Hove Albion FC,Liverpool FC,2,2
2023-10-08 13:00:00+00:00,8,West Ham United FC,Newcastle United FC,2,2
2023-10-08 13:00:00+00:00,8,Wolverhampton Wanderers FC,Aston Villa FC,1,1
2023-10-08 15:30:00+00:00,8,Arsenal FC,Manchester City FC,1,0
2023-10-21 11:30:00+00:00,9,Liverpool FC,Everton FC,2,0
2023-10-21 14:00:00+00:00,9,AFC Bournemouth,Wolverhampton Wanderers FC,1,2
2023-10-21 14:00:00+00:00,9,Brentford FC,Burnley FC,3,0
2023-10-21 14:00:00+00:00,9,Manchester City FC,Brighton & Hove Albion FC,2,1
2023-10-21 14:00:00+00:00,9,Newcastle United FC,Crystal Palace FC,4,0
2023-10-21 14:00:00+00:00,9,Nottingham Forest FC,Luton Town FC,2,2
2023-10-21 16:30:00+00:00,9,Chelsea FC,Arsenal FC,2,2
2023-10-21 19:00:00+00:00,9,Sheffield United FC,Manchester United FC,1,2
2023-10-22 15:30:00+00:00,9,Aston Villa FC,West Ham United FC,4,1
2023-10-23 19:00:00+00:00,9,Tottenham Hotspur FC,Fulham FC,2,0
2023-10-27 19:00:00+00:00,10,Crystal Palace FC,Tottenham Hotspur FC,1,2
2023-10-28 11:30:00+00:00,10,Chelsea FC,Brentford FC,0,2
2023-10-28 14:00:00+00:00,10,AFC Bournemouth,Burnley FC,2,1
2023-10-28 14:00:00+00:00,10,Arsenal FC,Sheffield United FC,5,0
2023-10-28 16:30:00+00:00,10,Wolverhampton Wanderers FC,Newcastle United FC,2,2
2023-10-29 13:00:00+00:00,10,West Ham United FC,Everton FC,0,1
2023-10-29 14:00:00+00:00,10,Aston Villa FC,Luton Town FC,3,1
2023-10-29 14:00:00+00:00,10,Brighton & Hove Albion FC,Fulham FC,1,1
2023-10-29 14:00:00+00:00,10,Liverpool FC,Nottingham Forest FC,3,0
2023-10-29 15:30:00+00:00,10,Manchester United FC,Manchester City FC,0,3
2023-11-04 12:30:00+00:00,11,Fulham FC,Manchester United FC,0,1
2023-11-04 15:00:00+00:00,11,Brentford FC,West Ham United FC,3,2
2023-11-04 15:00:00+00:00,11,Burnley FC,Crystal Palace FC,0,2
2023-11-04 15:00:00+00:00,11,Everton FC,Brighton & Hove Albion FC,1,1
2023-11-04 15:00:00+00:00,11,Manchester City FC,AFC Bournemouth,6,1
2023-11-04 15:00:00+00:00,11,Sheffield United FC,Wolverhampton Wanderers FC,2,1
2023-11-04 17:30:00+00:00,11,Newcastle United FC,Arsenal FC,1,0
2023-11-05 14:00:00+00:00,11,Nottingham Forest FC,Aston Villa FC,2,0
2023-11-05 16:30:00+00:00,11,Luton Town FC,Liverpool FC,1,1
2023-11-06 20:00:00+00:00,11,Tottenham Hotspur FC,Chelsea FC,1,4
2023-11-11 12:30:00+00:00,12,Wolverhampton Wanderers FC,Tottenham Hotspur FC,2,1
2023-11-11 15:00:00+00:00,12,Arsenal FC,Burnley FC,3,1
2023-11-11 15:00:00+00:00,12,Crystal Palace FC,Everton FC,2,3
2023-11-11 15:00:00+00:00,12,Manchester United FC,Luton Town FC,1,0
2023-11-11 17:30:00+00:00,12,AFC Bournemouth,Newcastle United FC,2,0
2023-11-12 14:00:00+00:00,12,Aston Villa FC,Fulham FC,3,1
2023-11-12 14:00:00+00:00,12,Brighton & Hove Albion FC,Sheffield United FC,1,1
2023-11-12 14:00:00+00:00,12,Liverpool FC,Brentford FC,3,0
2023-11-12 14:00:00+00:00,12,West Ham United FC,Nottingham Forest FC,3,2
2023-11-12 16:30:00+00:00,12,Chelsea FC,Manchester City FC,4,4
2023-11-25 12:30:00+00:00,13,Manchester City FC,Liverpool FC,1,1
2023-11-25 15:00:00+00:00,13,Burnley FC,West Ham United FC,1,2
2023-11-25 15:00:00+00:00,13,Luton Town FC,Crystal Palace FC,2,1
2023-11-25 15:00:00+00:00,13,Newcastle United FC,Chelsea FC,4,1
2023-11-25 15:00:00+00:00,13,Nottingham Forest FC,Brighton & Hove Albion FC,2,3
2023-11-25 15:00:00+00:00,13,Sheffield United FC,AFC Bournemouth,1,3
2023-11-25 17:30:00+00:00,13,Brentford FC,Arsenal FC,0,1
2023-11-26 14:00:00+00:00,13,Tottenham Hotspur FC,Aston Villa FC,1,2
2023-11-26 16:30:00+00:00,13,Everton FC,Manchester United FC,0,3
2023-11-27 20:00:00+00:00,13,Fulham FC,Wolverhampton Wanderers FC,3,2
2023-12-02 15:00:00+00:00,14,Arsenal FC,Wolverhampton Wanderers FC,2,1
2023-12-02 15:00:00+00:00,14,Brentford FC,Luton Town FC,3,1
2023-12-02 15:00:00+00:00,14,Burnley FC,Sheffield United FC,5,0
2023-12-02 17:30:00+00:00,14,Nottingham Forest FC,Everton FC,0,1
2023-12-02 20:00:00+00:00,14,Newcastle United FC,Manchester United FC,1,0
2023-12-03 14:00:00+00:00,14,AFC Bournemouth,Aston Villa FC,2,2
2023-12-03 14:00:00+00:00,14,Chelsea FC,Brighton & Hove Albion FC,3,2
2023-12-03 14:00:00+00:00,14,Liverpool FC,Fulham FC,4,3
2023-12-03 14:00:00+00:00,14,West Ham United FC,Crystal Palace FC,1,1
2023-12-03 16:30:00+00:00,14,Manchester City FC,Tottenham Hotspur FC,3,3
2023-12-05 19:30:00+00:00,15,Wolverhampton Wanderers FC,Burnley FC,1,0
2023-12-05 20:15:00+00:00,15,Luton Town FC,Arsenal FC,3,4
2023-12-06 19:30:00+00:00,15,Brighton & Hove Albion FC,Brentford FC,2,1
2023-12-06 19:30:00+00:00,15,Fulham FC,Nottingham Forest FC,5,0
2023-12-06 19:30:00+00:00,15,Sheffield United FC,Liverpool FC,0,2
2023-12-06 19:30:00+00:00,15,Crystal Palace FC,AFC Bournemouth,0,2
2023-12-06 20:15:00+00:00,15,Aston Villa FC,Manchester City FC,1,0
2023-12-06 20:15:00+00:00,15,Manchester United FC,Chelsea FC,2,1
2023-12-07 19:30:00+00:00,15,Everton FC,Newcastle United FC,3,0
2023-12-07 20:15:00+00:00,15,Tottenham Hotspur FC,West Ham United FC,1,2
2023-12-09 12:30:00+00:00,16,Crystal Palace FC,Liverpool FC,1,2
2023-12-09 15:00:00+00:00,16,Brighton & Hove Albion FC,Burnley FC,1,1
2023-12-09 15:00:00+00:00,16,Manchester United FC,AFC Bournemouth,0,3
2023-12-09 15:00:00+00:00,16,Sheffield United FC,Brentford FC,1,0
2023-12-09 15:00:00+00:00,16,Wolverhampton Wanderers FC,Nottingham Forest FC,1,1
2023-12-09 17:30:00+00:00,16,Aston Villa FC,Arsenal FC,1,0
2023-12-10 14:00:00+00:00,16,Everton FC,Chelsea FC,2,0
2023-12-10 14:00:00+00:00,16,Fulham FC,West Ham United FC,5,0
2023-12-10 14:00:00+00:00,16,Luton Town FC,Manchester City FC,1,2
2023-12-10 16:30:00+00:00,16,Tottenham Hotspur FC,Newcastle United FC,4,1
2023-12-15 20:00:00+00:00,17,Nottingham Forest FC,Tottenham Hotspur FC,0,2
2023-12-16 15:00:00+00:00,17,Chelsea FC,Sheffield United FC,2,0
2023-12-16 15:00:00+00:00,17,Manchester City FC,Crystal Palace FC,2,2
2023-12-16 15:00:00+00:00,17,Newcastle United FC,Fulham FC,3,0
2023-12-16 17:30:00+00:00,17,Burnley FC,Everton FC,0,2
2023-12-17 14:00:00+00:00,17,Arsenal FC,Brighton & Hove Albion FC,2,0
2023-12-17 14:00:00+00:00,17,Brentford FC,Aston Villa FC,1,2
2023-12-17 14:00:00+00:00,17,West Ham United FC,Wolverhampton Wanderers FC,3,0
2023-12-17 16:30:00+00:00,17,Liverpool FC,Manchester United FC,0,0
2024-03-13 19:30:00+00:00,17,AFC Bournemouth,Luton Town FC,4,3
2023-12-21 20:00:00+00:00,18,Crystal Palace FC,Brighton & Hove Albion FC,1,1
2023-12-22 20:00:00+00:00,18,Aston Villa FC,Sheffield United FC,1,1
2023-12-23 12:30:00+00:00,18,West Ham United FC,Manchester United FC,2,0
2023-12-23 15:00:00+00:00,18,Fulham FC,Burnley FC,0,2
2023-12-23 15:00:00+00:00,18,Luton Town FC,Newcastle United FC,1,0
2023-12-23 15:00:00+00:00,18,Nottingham Forest FC,AFC Bournemouth,2,3
2023-12-23 15:00:00+00:00,18,Tottenham Hotspur FC,Everton FC,2,1
2023-12-23 17:30:00+00:00,18,Liverpool FC,Arsenal FC,1,1
2023-12-24 13:00:00+00:00,18,Wolverhampton Wanderers FC,Chelsea FC,2,1
2024-02-20 19:30:00+00:00,18,Manchester City FC,Brentford FC,1,0
2023-12-26 12:30:00+00:00,19,Newcastle United FC,Nottingham Forest FC,1,3
2023-12-26 15:00:00+00:00,19,AFC Bournemouth,Fulham FC,3,0
2023-12-26 15:00:00+00:00,19,Sheffield United FC,Luton Town FC,2,3
2023-12-26 17:30:00+00:00,19,Burnley FC,Liverpool FC,0,2
2023-12-26 20:00:00+00:00,19,Manchester United FC,Aston Villa FC,3,2
2023-12-27 19:30:00+00:00,19,Brentford FC,Wolverhampton Wanderers FC,1,4
2023-12-27 19:30:00+00:00,19,Chelsea FC,Crystal Palace FC,2,1
2023-12-27 20:15:00+00:00,19,Everton FC,Manchester City FC,1,3
2023-12-28 19:30:00+00:00,19,Brighton & Hove Albion FC,Tottenham Hotspur FC,4,2
2023-12-28 20:15:00+00:00,19,Arsenal FC,West Ham United FC,0,2
