date,matchday,home_team,away_team,home_goals,away_goals
2023-12-30 12:30:00+00:00,20,Luton Town FC,Chelsea FC,2,3
2023-12-30 15:00:00+00:00,20,Aston Villa FC,Burnley FC,3,2
2023-12-30 15:00:00+00:00,20,Crystal Palace FC,Brentford FC,3,1
2023-12-30 15:00:00+00:00,20,Manchester City FC,Sheffield United FC,2,0
2023-12-30 15:00:00+00:00,20,Wolverhampton Wanderers FC,Everton FC,3,0
2023-12-30 17:30:00+00:00,20,Nottingham Forest FC,Manchester United FC,2,1
2023-12-31 14:00:00+00:00,20,Fulham FC,Arsenal FC,2,1
2023-12-31 14:00:00+00:00,20,Tottenham Hotspur FC,AFC Bournemouth,3,1
2024-01-01 20:00:00+00:00,20,Liverpool FC,Newcastle United FC,4,2
2024-01-02 19:30:00+00:00,20,West Ham United FC,Brighton & Hove Albion FC,0,0
2024-01-12 19:45:00+00:00,21,Burnley FC,Luton Town FC,1,1
2024-01-13 12:30:00+00:00,21,Chelsea FC,Fulham FC,1,0
2024-01-13 17:30:00+00:00,21,Newcastle United FC,Manchester City FC,2,3
2024-01-14 14:00:00+00:00,21,Everton FC,Aston Villa FC,0,0
2024-01-14 16:30:00+00:00,21,Manchester United FC,Tottenham Hotspur FC,2,2
2024-01-20 12:30:00+00:00,21,Arsenal FC,Crystal Palace FC,5,0
2024-01-20 17:30:00+00:00,21,Brentford FC,Nottingham Forest FC,3,2
2024-01-21 14:00:00+00:00,21,Sheffield United FC,West Ham United FC,2,2
2024-01-21 16:30:00+00:00,21,AFC Bournemouth,Liverpool FC,0,4
2024-01-22 19:45:00+00:00,21,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,0,0
2024-01-30 19:30:00+00:00,22,Nottingham Forest FC,Arsenal FC,1,2
2024-01-30 19:45:00+00:00,22,Luton Town FC,Brighton & Hove Albion FC,4,0
2024-01-30 19:45:00+00:00,22,Fulham FC,Everton FC,0,0
2024-01-30 20:00:00+00:00,22,Crystal Palace FC,Sheffield United FC,3,2
2024-01-30 20:15:00+00:00,22,Aston Villa FC,Newcastle United FC,1,3
2024-01-31 19:30:00+00:00,22,Tottenham Hotspur FC,Brentford FC,3,2
2024-01-31 19:30:00+00:00,22,Manchester City FC,Burnley FC,3,1
2024-01-31 20:15:00+00:00,22,Liverpool FC,Chelsea FC,4,1
2024-02-01 19:30:00+00:00,22,West Ham United FC,AFC Bournemouth,1,1
2024-02-01 20:15:00+00:00,22,Wolverhampton Wanderers FC,Manchester United FC,3,4
2024-02-03 12:30:00+00:00,23,Everton FC,Tottenham Hotspur FC,2,2
2024-02-03 15:00:00+00:00,23,Brighton & Hove Albion FC,Crystal Palace FC,4,1
2024-02-03 15:00:00+00:00,23,Burnley FC,Fulham FC,2,2
2024-02-03 15:00:00+00:00,23,Newcastle United FC,Luton Town FC,4,4
2024-02-03 17:30:00+00:00,23,Sheffield United FC,Aston Villa FC,0,5
2024-02-04 14:00:00+00:00,23,AFC Bournemouth,Nottingham Forest FC,1,1
2024-02-04 14:00:00+00:00,23,Chelsea FC,Wolverhampton Wanderers FC,2,4
2024-02-04 14:00:00+00:00,23,Manchester United FC,West Ham United FC,3,0
2024-02-04 16:30:00+00:00,23,Arsenal FC,Liverpool FC,3,1
2024-02-05 20:00:00+00:00,23,Brentford FC,Manchester City FC,1,3
2024-02-10 12:30:00+00:00,24,Manchester City FC,Everton FC,2,0
2024-02-10 15:00:00+00:00,24,Fulham FC,AFC Bournemouth,3,1
2024-02-10 15:00:00+00:00,24,Liverpool FC,Burnley FC,3,1
2024-02-10 15:00:00+00:00,24,Luton Town FC,Sheffield United FC,1,3
2024-02-10 15:00:00+00:00,24,Tottenham Hotspur FC,Brighton & Hove Albion FC,2,1
2024-02-10 15:00:00+00:00,24,Wolverhampton Wanderers FC,Brentford FC,0,2
2024-02-10 17:30:00+00:00,24,Nottingham Forest FC,Newcastle United FC,2,3
2024-02-11 14:00:00+00:00,24,West Ham United FC,Arsenal FC,0,6
2024-02-11 16:30:00+00:00,24,Aston Villa FC,Manchester United FC,1,2
2024-02-12 20:00:00+00:00,24,Crystal Palace FC,Chelsea FC,1,3
2024-02-17 12:30:00+00:00,25,Brentford FC,Liverpool FC,1,4
2024-02-17 15:00:00+00:00,25,Burnley FC,Arsenal FC,0,5
2024-02-17 15:00:00+00:00,25,Fulham FC,Aston Villa FC,1,2
2024-02-17 15:00:00+00:00,25,Newcastle United FC,AFC Bournemouth,2,2
2024-02-17 15:00:00+00:00,25,Nottingham Forest FC,West Ham United FC,2,0
2024-02-17 15:00:00+00:00,25,Tottenham Hotspur FC,Wolverhampton Wanderers FC,1,2
2024-02-17 17:30:00+00:00,25,Manchester City FC,Chelsea FC,1,1
2024-02-18 14:00:00+00:00,25,Sheffield United FC,Brighton & Hove Albion FC,0,5
2024-02-18 16:30:00+00:00,25,Luton Town FC,Manchester United FC,1,2
2024-02-19 20:00:00+00:00,25,Everton FC,Crystal Palace FC,1,1
2024-02-21 19:30:00+00:00,26,Liverpool FC,Luton Town FC,4,1
2024-02-24 15:00:00+00:00,26,Aston Villa FC,Nottingham Forest FC,4,2
2024-02-24 15:00:00+00:00,26,Brighton & Hove Albion FC,Everton FC,1,1
2024-02-24 15:00:00+00:00,26,Crystal Palace FC,Burnley FC,3,0
2024-02-24 15:00:00+00:00,26,Manchester United FC,Fulham FC,1,2
2024-02-24 17:30:00+00:00,26,AFC Bournemouth,Manchester City FC,0,1
2024-02-24 20:00:00+00:00,26,Arsenal FC,Newcastle United FC,4,1
2024-02-25 13:30:00+00:00,26,Wolverhampton Wanderers FC,Sheffield United FC,1,0
2024-02-26 20:00:00+00:00,26,West Ham United FC,Brentford FC,4,2
2024-05-02 18:30:00+00:00,26,Chelsea FC,Tottenham Hotspur FC,2,0
2024-03-02 15:00:00+00:00,27,Brentford FC,Chelsea FC,2,2
2024-03-02 15:00:00+00:00,27,Everton FC,West Ham United FC,1,3
2024-03-02 15:00:00+00:00,27,Fulham FC,Brighton & Hove Albion FC,3,0
2024-03-02 15:00:00+00:00,27,Newcastle United FC,Wolverhampton Wanderers FC,3,0
2024-03-02 15:00:00+00:00,27,Nottingham Forest FC,Liverpool FC,0,1
2024-03-02 15:00:00+00:00,27,Tottenham Hotspur FC,Crystal Palace FC,3,1
2024-03-02 17:30:00+00:00,27,Luton Town FC,Aston Villa FC,2,3
2024-03-03 13:00:00+00:00,27,Burnley FC,AFC Bournemouth,0,2
2024-03-03 15:30:00+00:00,27,Manchester City FC,Manchester United FC,3,1
2024-03-04 20:00:00+00:00,27,Sheffield United FC,Arsenal FC,0,6
2024-03-09 12:30:00+00:00,28,Manchester United FC,Everton FC,2,0
2024-03-09 15:00:00+00:00,28,AFC Bournemouth,Sheffield United FC,2,2
2024-03-09 15:00:00+00:00,28,Crystal Palace FC,Luton Town FC,1,1
2024-03-09 15:00:00+00:00,28,Wolverhampton Wanderers FC,Fulham FC,2,1
2024-03-09 17:30:00+00:00,28,Arsenal FC,Brentford FC,2,1
2024-03-10 13:00:00+00:00,28,Aston Villa FC,Tottenham Hotspur FC,0,4
2024-03-10 14:00:00+00:00,28,Brighton & Hove Albion FC,Nottingham Forest FC,1,0
2024-03-10 14:00:00+00:00,28,West Ham United FC,Burnley FC,2,2
2024-03-10 15:45:00+00:00,28,Liverpool FC,Manchester City FC,1,1
2024-03-11 20:00:00+00:00,28,Chelsea FC,Newcastle United FC,3,2
2024-03-16 15:00:00+00:00,29,Burnley FC,Brentford FC,2,1
2024-03-16 15:00:00+00:00,29,Luton Town FC,Nottingham Forest FC,1,1
2024-03-16 17:30:00+00:00,29,Fulham FC,Tottenham Hotspur FC,3,0
2024-03-17 14:00:00+00:00,29,West Ham United FC,Aston Villa FC,1,1
2024-04-23 19:00:00+00:00,29,Arsenal FC,Chelsea FC,5,0
2024-04-24 18:45:00+00:00,29,Wolverhampton Wanderers FC,AFC Bournemouth,0,1
2024-04-24 19:00:00+00:00,29,Crystal Palace FC,Newcastle United FC,2,0
2024-04-24 19:00:00+00:00,29,Everton FC,Liverpool FC,2,0
2024-04-24 19:00:00+00:00,29,Manchester United FC,Sheffield United FC,4,2
2024-04-25 19:00:00+00:00,29,Brighton & Hove Albion FC,Manchester City FC,0,4
2024-03-30 12:30:00+00:00,30,Newcastle United FC,West Ham United FC,4,3
2024-03-30 15:00:00+00:00,30,AFC Bournemouth,Everton FC,2,1
2024-03-30 15:00:00+00:00,30,Chelsea FC,Burnley FC,2,2
2024-03-30 15:00:00+00:00,30,Nottingham Forest FC,Crystal Palace FC,1,1
2024-03-30 15:00:00+00:00,30,Sheffield United FC,Fulham FC,3,3
2024-03-30 15:00:00+00:00,30,Tottenham Hotspur FC,Luton Town FC,2,1
2024-03-30 17:30:00+00:00,30,Aston Villa FC,Wolverhampton Wanderers FC,2,0
2024-03-30 20:00:00+00:00,30,Brentford FC,Manchester United FC,1,1
2024-03-31 13:00:00+00:00,30,Liverpool FC,Brighton & Hove Albion FC,2,1
2024-03-31 15:30:00+00:00,30,Manchester City FC,Arsenal FC,0,0
2024-04-02 18:30:00+00:00,31,Nottingham Forest FC,Fulham FC,3,1
2024-04-02 18:30:00+00:00,31,Newcastle United FC,Everton FC,1,1
2024-04-02 18:45:00+00:00,31,AFC Bournemouth,Crystal Palace FC,1,0
2024-04-02 18:45:00+00:00,31,Burnley FC,Wolverhampton Wanderers FC,1,1
2024-04-02 19:15:00+00:00,31,West Ham United FC,Tottenham Hotspur FC,1,1
2024-04-03 18:30:00+00:00,31,Arsenal FC,Luton Town FC,2,0
2024-04-03 18:30:00+00:00,31,Brentford FC,Brighton & Hove Albion FC,0,0
2024-04-03 19:15:00+00:00,31,Manchester City FC,Aston Villa FC,4,1
2024-04-04 18:30:00+00:00,31,Liverpool FC,Sheffield United FC,3,1
2024-04-04 19:15:00+00:00,31,Chelsea FC,Manchester United FC,4,3
2024-04-06 11:30:00+00:00,32,Crystal Palace FC,Manchester City FC,2,4
2024-04-06 14:00:00+00:00,32,Aston Villa FC,Brentford FC,3,3
2024-04-06 14:00:00+00:00,32,Everton FC,Burnley FC,1,0
2024-04-06 14:00:00+00:00,32,Fulham FC,Newcastle United FC,0,1
2024-04-06 14:00:00+00:00,32,Luton Town FC,AFC Bournemouth,2,1
2024-04-06 14:00:00+00:00,32,Wolverhampton Wanderers FC,West Ham United FC,1,2
2024-04-06 16:30:00+00:00,32,Brighton & Hove Albion FC,Arsenal FC,0,3
2024-04-07 14:30:00+00:00,32,Manchester United FC,Liverpool FC,2,2
2024-04-07 16:30:00+00:00,32,Sheffield United FC,Chelsea FC,2,2
2024-04-07 17:00:00+00:00,32,Tottenham Hotspur FC,Nottingham Forest FC,3,1
2024-04-13 11:30:00+00:00,33,Newcastle United FC,Tottenham Hotspur FC,4,0
2024-04-13 14:00:00+00:00,33,Brentford FC,Sheffield United FC,2,0
2024-04-13 14:00:00+00:00,33,Burnley FC,Brighton & Hove Albion FC,1,1
2024-04-13 14:00:00+00:00,33,Manchester City FC,Luton Town FC,5,1
2024-04-13 14:00:00+00:00,33,Nottingham Forest FC,Wolverhampton Wanderers FC,2,2
2024-04-13 16:30:00+00:00,33,AFC Bournemouth,Manchester United FC,2,2
2024-04-14 13:00:00+00:00,33,Liverpool FC,Crystal Palace FC,0,1
2024-04-14 13:00:00+00:00,33,West Ham United FC,Fulham FC,0,2
2024-04-14 15:30:00+00:00,33,Arsenal FC,Aston Villa FC,0,2
2024-04-15 19:00:00+00:00,33,Chelsea FC,Everton FC,6,0
2024-04-20 14:00:00+00:00,34,Luton Town FC,Brentford FC,1,5
2024-04-20 14:00:00+00:00,34,Sheffield United FC,Burnley FC,1,4
2024-04-20 18:30:00+00:00,34,Wolverhampton Wanderers FC,Arsenal FC,0,2
2024-04-21 12:30:00+00:00,34,Everton FC,Nottingham Forest FC,2,0
2024-04-21 14:00:00+00:00,34,Aston Villa FC,AFC Bournemouth,3,1
2024-04-21 14:00:00+00:00,34,Crystal Palace FC,West Ham United FC,5,2
2024-04-21 15:30:00+00:00,34,Fulham FC,Liverpool FC,1,3
2024-05-14 19:00:00+00:00,34,Tottenham Hotspur FC,Manchester City FC,0,2
2024-05-15 18:45:00+00:00,34,Brighton & Hove Albion FC,Chelsea FC,1,2
2024-05-15 19:00:00+00:00,34,Manchester United FC,Newcastle United FC,3,2
2024-04-27 11:30:00+00:00,35,West Ham United FC,Liverpool FC,2,2
2024-04-27 14:00:00+00:00,35,Fulham FC,Crystal Palace FC,1,1
2024-04-27 14:00:00+00:00,35,Manchester United FC,Burnley FC,1,1
2024-04-27 14:00:00+00:00,35,Newcastle United FC,Sheffield United FC,5,1
2024-04-27 14:00:00+00:00,35,Wolverhampton Wanderers FC,Luton Town FC,2,1
2024-04-27 16:30:00+00:00,35,Everton FC,Brentford FC,1,0
2024-04-27 19:00:00+00:00,35,Aston Villa FC,Chelsea FC,2,2
2024-04-28 13:00:00+00:00,35,AFC Bournemouth,Brighton & Hove Albion FC,3,0
2024-04-28 13:00:00+00:00,35,Tottenham Hotspur FC,Arsenal FC,2,3
2024-04-28 15:30:00+00:00,35,Nottingham Forest FC,Manchester City FC,0,2
2024-05-03 19:00:00+00:00,36,Luton Town FC,Everton FC,1,1
2024-05-04 11:30:00+00:00,36,Arsenal FC,AFC Bournemouth,3,0
2024-05-04 14:00:00+00:00,36,Brentford FC,Fulham FC,0,0
2024-05-04 14:00:00+00:00,36,Burnley FC,Newcastle United FC,1,4
2024-05-04 14:00:00+00:00,36,Sheffield United FC,Nottingham Forest FC,1,3
2024-05-04 16:30:00+00:00,36,Manchester City FC,Wolverhampton Wanderers FC,5,1
2024-05-05 13:00:00+00:00,36,Brighton & Hove Albion FC,Aston Villa FC,1,0
2024-05-05 13:00:00+00:00,36,Chelsea FC,West Ham United FC,5,0
2024-05-05 15:30:00+00:00,36,Liverpool FC,Tottenham Hotspur FC,4,2
2024-05-06 19:00:00+00:00,36,Crystal Palace FC,Manchester United FC,4,0
2024-05-11 11:30:00+00:00,37,Fulham FC,Manchester City FC,0,4
2024-05-11 14:00:00+00:00,37,AFC Bournemouth,Brentford FC,1,2
2024-05-11 14:00:00+00:00,37,Everton FC,Sheffield United FC,1,0
2024-05-11 14:00:00+00:00,37,Newcastle United FC,Brighton & Hove Albion FC,1,1
2024-05-11 14:00:00+00:00,37,Tottenham Hotspur FC,Burnley FC,2,1
2024-05-11 14:00:00+00:00,37,West Ham United FC,Luton Town FC,3,1
2024-05-11 14:00:00+00:00,37,Wolverhampton Wanderers FC,Crystal Palace FC,1,3
2024-05-11 16:30:00+00:00,37,Nottingham Forest FC,Chelsea FC,2,3
2024-05-12 15:30:00+00:00,37,Manchester United FC,Arsenal FC,0,1
2024-05-13 19:00:00+00:00,37,Aston Villa FC,Liverpool FC,3,3
2024-05-19 15:00:00+00:00,38,Arsenal FC,Everton FC,2,1
2024-05-19 15:00:00+00:00,38,Brentford FC,Newcastle United FC,2,4
2024-05-19 15:00:00+00:00,38,Brighton & Hove Albion FC,Manchester United FC,0,2
2024-05-19 15:00:00+00:00,38,Burnley FC,Nottingham Forest FC,1,2
2024-05-19 15:00:00+00:00,38,Chelsea FC,AFC Bournemouth,2,1
2024-05-19 15:00:00+00:00,38,Crystal Palace FC,Aston Villa FC,5,0
2024-05-19 15:00:00+00:00,38,Liverpool FC,Wolverhampton Wanderers FC,2,0
2024-05-19 15:00:00+00:00,38,Luton Town FC,Fulham FC,2,4
2024-05-19 15:00:00+00:00,38,Manchester City FC,West Ham United FC,3,1
2024-05-19 15:00:00+00:00,38,Sheffield United FC,Tottenham Hotspur FC,0,3
