player_name,age,nationality,club,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card
B. Knight,23,England,Manchester City,Midfielder,0,0,0,0,,,,0,0
K. Walker,35,England,Manchester City,Defender,32,30,2767,0,4.0,2136.0,0.0,2,0
Max Alleyne,20,England,Manchester City,Defender,0,0,0,0,,,,0,0
S. Carson,40,England,Manchester City,Goalkeeper,0,0,0,0,,,0.0,0,0
Mahamadou Susoho Sissoho,20,Spain,Manchester City,Midfielder,0,0,0,0,,,0.0,0,0
K. De Bruyne,34,Belgium,Manchester City,Midfielder,18,15,1228,4,10.0,804.0,0.0,2,0
Sergio Gómez,25,Spain,Manchester City,Midfielder,6,0,48,0,1.0,49.0,0.0,0,0
J. Álvarez,25,Argentina,Manchester City,Attacker,36,31,2658,11,8.0,1110.0,2.0,2,0
Rodri,29,Spain,Manchester City,Midfielder,34,34,2937,8,9.0,3630.0,0.0,8,1
P. Foden,25,England,Manchester City,Midfielder,35,33,2868,19,8.0,1670.0,0.0,2,0
J. Doku,23,Belgium,Manchester City,Attacker,29,18,1595,3,8.0,786.0,0.0,3,0
E. Haaland,25,Norway,Manchester City,Attacker,31,29,2559,27,5.0,381.0,7.0,1,0
M. Kovačić,31,Croatia,Manchester City,Midfielder,30,16,1546,1,0.0,1521.0,0.0,4,0
J. McAtee,23,England,Manchester City,Midfielder,1,0,0,0,,,0.0,0,0
Bernardo Silva,31,Portugal,Manchester City,Midfielder,33,29,2581,6,9.0,1824.0,0.0,8,0
Oscar Bobb,22,Norway,Manchester City,Midfielder,14,2,291,1,1.0,168.0,0.0,0,0
Matheus Nunes,27,Portugal,Manchester City,Midfielder,17,7,655,0,2.0,422.0,0.0,0,0
J. Grealish,30,England,Manchester City,Midfielder,20,10,1003,3,1.0,552.0,0.0,7,0
K. Phillips,30,England,Manchester City,Midfielder,4,0,89,0,,68.0,0.0,0,0
M. Perrone,22,Argentina,Manchester City,Midfielder,0,0,0,0,,,0.0,0,0
R. Lewis,21,England,Manchester City,Defender,16,8,806,2,,533.0,0.0,1,0
Rúben Dias,28,Portugal,Manchester City,Defender,30,28,2557,0,0.0,2609.0,0.0,0,0
J. Gvardiol,23,Croatia,Manchester City,Defender,28,26,2330,4,1.0,1732.0,0.0,3,0
N. Aké,30,Netherlands,Manchester City,Defender,29,24,2042,2,2.0,1770.0,0.0,0,0
M. Akanji,30,Switzerland,Manchester City,Defender,30,28,2512,2,0.0,2296.0,0.0,3,0
J. Stones,31,England,Manchester City,Defender,16,12,1063,1,,831.0,0.0,2,0
S. Ortega,33,Germany,Manchester City,Goalkeeper,9,5,631,0,0.0,242.0,0.0,0,0
Ederson,32,Brazil,Manchester City,Goalkeeper,33,33,2789,0,,1096.0,0.0,5,0
C. Palmer,23,England,Manchester City,Midfielder,1,0,10,0,11.0,1302.0,9.0,0,0
R. Mahrez,34,Algeria,Manchester City,Attacker,0,0,0,0,,,,0,0
Aymeric Laporte,31,Spain,Manchester City,Defender,1,0,11,0,,11.0,0.0,0,0
João Cancelo,31,Portugal,Manchester City,Defender,0,0,0,0,,,,0,0
Z. Steffen,30,USA,Manchester City,Goalkeeper,0,0,0,0,,,,0,0
T. Harwood-Bellis,23,England,Manchester City,Defender,0,0,0,0,,,,0,0
Jacob Wright,20,England,Manchester City,Midfielder,0,0,0,0,,,0.0,0,0
Micah Hamilton,22,England,Manchester City,Attacker,0,0,0,0,,,0.0,0,0
Thiago Alcântara,33,Spain,Liverpool,Midfielder,1,0,5,0,,10.0,0.0,0,0
J. Matip,33,Cameroon,Liverpool,Defender,10,9,783,0,,563.0,0.0,2,0
Diogo Jota,29,Portugal,Liverpool,Attacker,21,14,1150,10,3.0,384.0,0.0,2,0
O. Beck,23,Wales,Liverpool,Defender,1,0,7,0,,4.0,0.0,0,0
C. Scanlon,20,England,Liverpool,Defender,0,0,0,0,,,0.0,0,0
Fabian Mrozek,22,Poland,Liverpool,Goalkeeper,0,0,0,0,,,0.0,0,0
Kaide Gordon,21,England,Liverpool,Attacker,1,0,0,0,,1.0,0.0,0,0
J. McConnell,21,England,Liverpool,Midfielder,3,0,1,0,,6.0,0.0,0,0
L. Chambers,21,England,Liverpool,Defender,0,0,0,0,,,0.0,0,0
B. Clark,20,England,Liverpool,Midfielder,5,1,86,0,,49.0,0.0,0,0
Stefan Bajčetić,21,Spain,Liverpool,Midfielder,1,0,26,0,,10.0,0.0,0,0
J. Henderson,35,England,Liverpool,Midfielder,0,0,0,0,,,,0,0
J. Quansah,22,England,Liverpool,Defender,17,13,1189,2,0.0,1165.0,0.0,1,0
Adrián,38,Spain,Liverpool,Goalkeeper,0,0,0,0,,,0.0,0,0
T. Alexander-Arnold,27,England,Liverpool,Defender,28,25,2161,3,4.0,1683.0,0.0,6,0
C. Kelleher,27,Republic of Ireland,Liverpool,Goalkeeper,10,10,900,0,,387.0,0.0,0,0
J. Danns,19,England,Liverpool,Attacker,2,0,7,0,,7.0,0.0,1,0
Mohamed Salah,33,Egypt,Liverpool,Attacker,32,28,2536,18,10.0,935.0,5.0,2,0
D. Núñez,26,Uruguay,Liverpool,Attacker,36,22,2047,11,8.0,465.0,0.0,9,0
L. Koumas,20,England,Liverpool,Attacker,0,0,0,0,,,0.0,0,0
C. Gakpo,26,Netherlands,Liverpool,Attacker,35,17,1645,8,5.0,535.0,0.0,1,0
B. Doak,20,Scotland,Liverpool,Attacker,1,0,13,0,,4.0,0.0,0,0
T. Nyoni,18,England,Liverpool,Midfielder,0,0,0,0,,,0.0,0,0
D. Szoboszlai,25,Hungary,Liverpool,Midfielder,33,25,2108,3,2.0,1397.0,0.0,1,0
L. Díaz,28,Colombia,Liverpool,Attacker,37,32,2645,8,5.0,1018.0,0.0,3,0
H. Elliott,22,England,Liverpool,Midfielder,34,11,1337,3,6.0,904.0,0.0,2,0
A. Mac Allister,27,Argentina,Liverpool,Midfielder,33,31,2611,5,5.0,1923.0,1.0,7,1
W. Endo,32,Japan,Liverpool,Midfielder,29,20,1722,1,0.0,1305.0,0.0,10,0
C. Jones,24,England,Liverpool,Midfielder,23,14,1168,1,1.0,750.0,0.0,3,1
R. Gravenberch,23,Netherlands,Liverpool,Midfielder,26,12,1117,1,0.0,493.0,0.0,0,0
I. Konaté,26,France,Liverpool,Defender,22,17,1571,0,,1445.0,0.0,4,0
J. Gomez,28,England,Liverpool,Defender,32,17,1777,0,1.0,1148.0,0.0,5,0
A. Nallo,19,England,Liverpool,Defender,0,0,0,0,,,0.0,0,0
V. van Dijk,34,Netherlands,Liverpool,Defender,36,36,3178,2,2.0,2871.0,0.0,3,1
C. Bradley,22,Northern Ireland,Liverpool,Defender,11,10,761,1,3.0,435.0,0.0,2,0
A. Robertson,31,Scotland,Liverpool,Defender,23,18,1692,3,2.0,1244.0,0.0,2,0
Alisson Becker,33,Brazil,Liverpool,Goalkeeper,28,28,2520,0,0.0,997.0,0.0,1,0
Marcelo,23,Brazil,Liverpool,Goalkeeper,0,0,0,0,,,0.0,0,0
Fabinho,32,Brazil,Liverpool,Midfielder,0,0,0,0,,,,0,0
N. Phillips,28,England,Liverpool,Defender,0,0,0,0,,,,0,0
K. Tsimikas,29,Greece,Liverpool,Defender,13,8,676,0,3.0,360.0,0.0,0,0
Mauro Bandeira,22,Portugal,Arsenal,Midfielder,0,0,0,0,,,0.0,0,0
Mohamed Elneny,33,Egypt,Arsenal,Midfielder,3,0,25,0,,40.0,0.0,0,0
Jorginho,34,Italy,Arsenal,Midfielder,24,10,914,0,2.0,773.0,0.0,1,0
T. Partey,32,Ghana,Arsenal,Midfielder,14,9,788,0,0.0,621.0,0.0,3,0
T. Tomiyasu,27,Japan,Arsenal,Defender,22,10,1141,2,1.0,608.0,0.0,1,0
K. Tierney,28,Scotland,Arsenal,Defender,0,0,0,0,,,,0,0
A. Cozier-Duberry,20,England,Arsenal,Midfielder,0,0,0,0,,,,0,0
B. Ibrahim,21,England,Arsenal,Midfielder,0,0,0,0,,,0.0,0,0
C. Sagoe,21,England,Arsenal,Attacker,0,0,0,0,,,0.0,0,0
James Lannin-Sweet,22,England,Arsenal,Defender,0,0,0,0,,,0.0,0,0
R. Walters,21,England,Arsenal,Defender,0,0,0,0,,,0.0,0,0
F. Balogun,24,USA,Arsenal,Attacker,0,0,0,0,,,,0,0
Nuno Tavares,25,Portugal,Arsenal,Defender,0,0,0,0,,218.0,0.0,0,0
N. Pépé,30,Côte d'Ivoire,Arsenal,Attacker,0,0,0,0,,,,0,0
M. Turner,31,USA,Arsenal,Goalkeeper,0,0,0,0,,473.0,0.0,0,0
E. Nketiah,26,England,Arsenal,Attacker,27,10,1072,5,2.0,209.0,0.0,3,0
R. Holding,30,England,Arsenal,Defender,0,0,0,0,,,0.0,0,0
A. Heaven,19,England,Arsenal,Defender,0,0,0,0,,,,0,0
E. Smith Rowe,25,England,Arsenal,Midfielder,13,3,346,0,1.0,211.0,0.0,0,0
Gabriel Martinelli,24,Brazil,Arsenal,Attacker,35,24,2029,6,4.0,807.0,0.0,1,0
L. Trossard,31,Belgium,Arsenal,Attacker,34,18,1647,12,1.0,607.0,0.0,2,0
K. Havertz,26,Germany,Arsenal,Attacker,37,30,2639,13,7.0,932.0,1.0,11,0
B. Saka,24,England,Arsenal,Attacker,35,35,2937,16,8.0,1310.0,6.0,4,0
Gabriel Jesus,28,Brazil,Arsenal,Attacker,27,17,1481,4,5.0,490.0,0.0,6,0
R. Nelson,26,England,Arsenal,Attacker,15,1,255,0,,127.0,0.0,1,0
M. Ødegaard,27,Norway,Arsenal,Midfielder,35,35,3104,8,10.0,1900.0,2.0,2,0
E. Nwaneri,18,England,Arsenal,Midfielder,1,0,13,0,,18.0,0.0,0,0
Fábio Vieira,25,Portugal,Arsenal,Midfielder,11,2,291,1,2.0,134.0,1.0,0,1
M. Lewis-Skelly,19,England,Arsenal,Midfielder,0,0,0,0,,,0.0,0,0
D. Rice,26,England,Arsenal,Midfielder,38,37,3232,7,8.0,2226.0,0.0,5,0
A. Sambi Lokonga,26,Belgium,Arsenal,Midfielder,0,0,0,0,3.0,740.0,0.0,0,0
O. Zinchenko,29,Ukraine,Arsenal,Defender,27,20,1727,1,2.0,1411.0,0.0,2,0
W. Saliba,24,France,Arsenal,Defender,38,38,3420,2,1.0,2839.0,0.0,4,0
Gabriel Magalhães,28,Brazil,Arsenal,Defender,36,34,3044,4,0.0,2144.0,0.0,4,0
J. Kiwior,25,Poland,Arsenal,Defender,20,11,941,1,3.0,544.0,0.0,1,0
B. White,28,England,Arsenal,Defender,37,35,2994,4,4.0,1911.0,0.0,8,0
J. Timber,24,Netherlands,Arsenal,Defender,2,1,71,0,0.0,67.0,0.0,2,0
David Raya,30,Spain,Arsenal,Goalkeeper,32,32,2880,0,0.0,906.0,0.0,2,0
K. Hein,23,Estonia,Arsenal,Goalkeeper,0,0,0,0,,,0.0,0,0
A. Trusty,27,USA,Arsenal,Defender,0,0,0,0,0.0,846.0,0.0,0,0
Cédric Soares,34,Portugal,Arsenal,Defender,3,0,59,0,,59.0,0.0,0,0
Marquinhos,22,Brazil,Arsenal,Attacker,0,0,0,0,,,,0,0
A. Okonkwo,24,England,Arsenal,Goalkeeper,0,0,0,0,,,,0,0
A. Ramsdale,27,England,Arsenal,Goalkeeper,6,6,540,0,,158.0,0.0,0,0
R. Rúnarsson,30,Iceland,Arsenal,Goalkeeper,0,0,0,0,,,,0,0
B. Williams,24,England,Manchester United,Defender,0,0,0,0,,,,0,0
R. Varane,31,France,Manchester United,Defender,22,16,1373,1,0.0,774.0,0.0,2,0
Marc Jurado,21,Spain,Manchester United,Defender,0,0,0,0,,,,0,0
O. Forson,21,England,Manchester United,Attacker,4,1,68,0,1.0,33.0,0.0,0,0
Reguilón,29,Spain,Manchester United,Defender,9,4,410,0,4.0,412.0,0.0,3,0
R. Bennett,22,England,Manchester United,Defender,0,0,0,0,,,0.0,0,0
C. Eriksen,33,Denmark,Manchester United,Midfielder,22,12,1138,1,2.0,754.0,0.0,1,0
J. Evans,37,Northern Ireland,Manchester United,Defender,23,15,1391,0,1.0,827.0,0.0,2,0
V. Lindelöf,31,Sweden,Manchester United,Defender,19,14,1331,1,1.0,876.0,0.0,2,0
C. Savage,22,Wales,Manchester United,Midfielder,0,0,0,0,,,,0,0
T. Mengi,23,England,Manchester United,Defender,0,0,0,0,0.0,928.0,0.0,0,0
J. Hugill,22,England,Manchester United,Attacker,0,0,0,0,,,0.0,0,0
H. Ogunneye,20,England,Manchester United,Defender,0,0,0,0,,,0.0,0,0
Louis Jackson,20,England,Manchester United,Defender,0,0,0,0,,,0.0,0,0
Dermot William Mee,23,Northern Ireland,Manchester United,Goalkeeper,0,0,0,0,,,0.0,0,0
E. Bailly,31,Côte d'Ivoire,Manchester United,Defender,0,0,0,0,,,,0,0
R. Vítek,22,Czechia,Manchester United,Goalkeeper,0,0,0,0,,,0.0,0,0
T. Malacia,26,Netherlands,Manchester United,Defender,0,0,0,0,,,,0,0
M. Greenwood,24,England,Manchester United,Attacker,0,0,0,0,,,,0,0
S. McTominay,29,Scotland,Manchester United,Midfielder,32,18,1890,7,1.0,642.0,0.0,2,0
M. Kovář,25,Czech Republic,Manchester United,Goalkeeper,0,0,0,0,,,,0,0
D. van de Beek,28,Netherlands,Manchester United,Midfielder,1,0,2,0,,1.0,0.0,0,0
Willy Kambwala Ndengushi,21,France,Manchester United,Defender,8,3,326,0,,191.0,0.0,1,0
D. Henderson,28,England,Manchester United,Goalkeeper,0,0,0,0,0.0,430.0,0.0,0,0
H. Mejbri,22,Tunisia,Manchester United,Midfielder,5,1,129,1,,36.0,0.0,1,0
A. Wan-Bissaka,28,England,Manchester United,Defender,22,20,1782,0,2.0,832.0,0.0,4,0
N. Bishop,26,England,Manchester United,Goalkeeper,0,0,0,0,,,,0,0
A. Elanga,23,Sweden,Manchester United,Attacker,0,0,0,0,9.0,645.0,0.0,0,0
A. Garnacho,21,Argentina,Manchester United,Attacker,36,30,2578,7,4.0,834.0,0.0,4,0
M. Rashford,28,England,Manchester United,Attacker,33,26,2278,7,2.0,684.0,2.0,2,0
E. Wheatley,19,England,Manchester United,Attacker,3,0,12,0,,,0.0,0,0
Antony,25,Brazil,Manchester United,Attacker,29,15,1322,1,1.0,561.0,0.0,5,0
A. Diallo,23,Côte d'Ivoire,Manchester United,Attacker,9,3,387,1,1.0,167.0,0.0,1,0
J. Sancho,25,England,Manchester United,Attacker,3,0,76,0,,41.0,0.0,0,0
Tobias Christopher Collyer,21,England,Manchester United,Midfielder,0,0,0,0,,,0.0,0,0
Daniel Gore,21,England,Manchester United,Midfielder,1,0,0,0,,,0.0,0,0
Casemiro,33,Brazil,Manchester United,Midfielder,25,24,1987,1,2.0,1406.0,0.0,7,0
K. Mainoo,20,England,Manchester United,Midfielder,24,24,1942,3,1.0,862.0,0.0,3,0
M. Mount,26,England,Manchester United,Midfielder,14,5,511,1,,203.0,0.0,2,0
Bruno Fernandes,31,Portugal,Manchester United,Midfielder,35,35,3120,10,8.0,1912.0,4.0,9,0
Lisandro Martínez,27,Argentina,Manchester United,Defender,11,8,649,0,1.0,442.0,0.0,3,0
H. Amass,18,England,Manchester United,Defender,0,0,0,0,,,0.0,0,0
L. Shaw,30,England,Manchester United,Defender,12,12,963,0,,551.0,0.0,6,0
Diogo Dalot,26,Portugal,Manchester United,Defender,36,35,3174,2,3.0,1493.0,0.0,5,0
H. Maguire,32,England,Manchester United,Defender,22,18,1650,2,2.0,1096.0,0.0,4,0
A. Bayındır,27,Türkiye,Manchester United,Goalkeeper,0,0,0,0,,,0.0,0,0
T. Heaton,39,England,Manchester United,Goalkeeper,0,0,0,0,,,0.0,0,0
A. Onana,29,Cameroon,Manchester United,Goalkeeper,38,38,3420,0,0.0,1373.0,0.0,5,0
Fred,32,Brazil,Manchester United,Midfielder,0,0,0,0,,,,0,0
E. Dier,31,England,Tottenham,Defender,4,1,197,0,,141.0,0.0,0,0
Reguilón,29,Spain,Tottenham,Defender,0,0,0,0,4.0,412.0,0.0,0,0
A. Whiteman,27,England,Tottenham,Goalkeeper,0,0,0,0,,,0.0,0,0
F. Forster,37,England,Tottenham,Goalkeeper,0,0,0,0,,,0.0,0,0
H. White,24,England,Tottenham,Midfielder,0,0,0,0,,,,0,0
M. Craig,22,Scotland,Tottenham,Midfielder,0,0,0,0,,,,0,0
T. Hall,20,England,Tottenham,Midfielder,0,0,0,0,,,0.0,0,0
C. Sayers,21,England,Tottenham,Defender,0,0,0,0,,,,0,0
M. Moore,18,England,Tottenham,Attacker,2,0,2,0,0.0,5.0,0.0,0,0
J. Donley,20,England,Tottenham,Midfielder,3,0,0,0,,1.0,0.0,1,0
I. Perišić,36,Croatia,Tottenham,Attacker,5,0,98,0,1.0,61.0,0.0,2,0
P. Højbjerg,30,Denmark,Tottenham,Midfielder,36,8,1287,0,0.0,1383.0,0.0,4,0
T. Ndombélé,29,France,Tottenham,Midfielder,0,0,0,0,,,,0,0
Emerson Royal,26,Brazil,Tottenham,Defender,22,11,1153,1,0.0,948.0,0.0,4,0
T. Werner,29,Germany,Tottenham,Attacker,13,10,815,2,3.0,323.0,0.0,1,0
H. Kane,32,England,Tottenham,Attacker,0,0,0,0,,,,0,0
G. Lo Celso,29,Argentina,Tottenham,Midfielder,22,4,495,2,2.0,483.0,0.0,2,0
M. Solomon,26,Israel,Tottenham,Attacker,5,2,198,0,2.0,85.0,0.0,1,0
J. Rodon,28,Wales,Tottenham,Defender,0,0,0,0,,,,0,0
B. Johnson,24,Wales,Tottenham,Attacker,32,23,2091,5,,58.0,0.0,3,0
Bryan Gil,24,Spain,Tottenham,Attacker,11,2,202,0,,144.0,0.0,0,0
Richarlison,28,Brazil,Tottenham,Attacker,28,18,1493,11,4.0,373.0,0.0,3,0
D. Scarlett,21,England,Tottenham,Attacker,4,0,18,0,0.0,3.0,0.0,0,0
Son Heung-Min,33,Korea Republic,Tottenham,Attacker,35,34,2948,17,10.0,1025.0,2.0,1,0
J. Maddison,29,England,Tottenham,Midfielder,28,26,2154,4,9.0,1346.0,0.0,5,0
R. Bentancur,28,Uruguay,Tottenham,Midfielder,23,13,1007,1,1.0,787.0,0.0,7,0
A. Devine,21,England,Tottenham,Midfielder,0,0,0,0,,,,0,0
P. Sarr,23,Senegal,Tottenham,Midfielder,34,27,2085,3,3.0,1311.0,0.0,9,0
Y. Bissouma,29,Mali,Tottenham,Midfielder,28,26,2083,0,,1834.0,0.0,10,1
D. Kulusevski,25,Sweden,Tottenham,Midfielder,36,31,2767,8,3.0,1132.0,0.0,7,0
D. Udogie,23,Italy,Tottenham,Defender,28,28,2398,2,3.0,1214.0,0.0,6,0
M. van de Ven,24,Netherlands,Tottenham,Defender,27,27,2343,3,0.0,1782.0,0.0,5,0
Pedro Porro,26,Spain,Tottenham,Defender,35,35,3093,3,7.0,1864.0,0.0,3,0
R. Drăgușin,23,Romania,Tottenham,Defender,9,4,424,0,0.0,369.0,0.0,1,0
A. Phillips,20,England,Tottenham,Defender,0,0,0,0,,,0.0,0,0
D. Spence,25,England,Tottenham,Defender,0,0,0,0,,,,0,0
C. Romero,27,Argentina,Tottenham,Defender,33,33,2793,5,0.0,2586.0,0.0,7,1
G. Vicario,29,Italy,Tottenham,Goalkeeper,38,38,3420,0,0.0,1372.0,0.0,2,0
B. Austin,26,England,Tottenham,Goalkeeper,0,0,0,0,,,0.0,0,0
B. Davies,32,Wales,Tottenham,Defender,17,12,1086,1,,812.0,0.0,2,0
R. Sessegnon,25,England,Tottenham,Midfielder,0,0,0,0,,,,0,0
A. Dorrington,20,England,Tottenham,Defender,0,0,0,0,,,0.0,0,0
D. Sánchez,29,Colombia,Tottenham,Defender,1,0,76,0,,74.0,0.0,1,0
H. Lloris,39,France,Tottenham,Goalkeeper,0,0,0,0,,,,0,0
Yago Alonso,22,Spain,Tottenham,Attacker,0,0,0,0,,,0.0,0,0
J. Tanganga,26,England,Tottenham,Defender,0,0,0,0,,,,0,0
O. Skipp,25,England,Tottenham,Midfielder,21,5,695,0,0.0,373.0,0.0,3,0
