player_name,age,nationality,club,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card
A. Véliz,22,Argentina,Tottenham,Attacker,8,0,42,1,,10.0,0.0,1,0
J. Anang,25,England,West Ham,Goalkeeper,0,0,0,0,,,0.0,0,0
S. Benrahma,30,Algeria,West Ham,Attacker,13,5,616,0,1.0,238.0,0.0,1,0
L. Laing,22,England,West Ham,Defender,0,0,0,0,,,0.0,0,0
A. Ogbonna,37,Italy,West Ham,Defender,11,7,633,0,,214.0,0.0,1,0
D. Ings,33,England,West Ham,Attacker,20,3,389,1,0.0,105.0,0.0,1,0
V. Coufal,33,Czechia,West Ham,Defender,36,36,3140,0,7.0,1229.0,0.0,6,0
Ł. Fabiański,40,Poland,West Ham,Goalkeeper,10,7,718,0,,194.0,0.0,0,0
Luizão,23,Brazil,West Ham,Defender,0,0,0,0,,,,0,0
T. Kehrer,29,Germany,West Ham,Defender,4,0,18,0,,7.0,0.0,2,0
N. Vlašić,28,Croatia,West Ham,Midfielder,0,0,0,0,,,,0,0
G. Scamacca,26,Italy,West Ham,Attacker,0,0,0,0,,,,0,0
Pablo Fornals,29,Spain,West Ham,Midfielder,15,4,418,0,,200.0,0.0,0,0
C. Marshall,21,Northern Ireland,West Ham,Attacker,0,0,0,0,,,0.0,0,0
M. Antonio,35,Jamaica,West Ham,Attacker,26,21,1708,6,2.0,268.0,0.0,6,0
J. Bowen,29,England,West Ham,Attacker,34,34,3021,16,6.0,622.0,0.0,2,0
M. Cornet,29,Côte d'Ivoire,West Ham,Attacker,7,1,108,1,,48.0,0.0,0,0
J. Ward-Prowse,31,England,West Ham,Midfielder,37,34,3005,7,7.0,1472.0,2.0,4,0
E. Álvarez,28,Mexico,West Ham,Midfielder,31,28,2384,1,1.0,1195.0,0.0,11,0
George Earthy,21,England,West Ham,Midfielder,3,0,32,1,0.0,17.0,0.0,0,0
L. Orford,19,England,West Ham,Midfielder,0,0,0,0,,,0.0,0,0
T. Souček,30,Czechia,West Ham,Midfielder,37,34,2876,7,2.0,947.0,0.0,7,0
Lucas Paquetá,28,Brazil,West Ham,Midfielder,31,31,2638,4,6.0,1411.0,2.0,10,0
O. Scarles,20,England,West Ham,Defender,0,0,0,0,,,0.0,0,0
K. Casey,21,England,West Ham,Defender,1,0,0,0,,,0.0,0,0
Emerson,31,Italy,West Ham,Defender,36,35,3142,1,2.0,1434.0,0.0,10,0
K. Mavropanos,28,Greece,West Ham,Defender,19,16,1498,1,0.0,627.0,0.0,2,0
N. Aguerd,29,Morocco,West Ham,Defender,21,21,1859,1,,1164.0,0.0,2,0
A. Areola,32,France,West Ham,Goalkeeper,31,31,2702,0,0.0,718.0,0.0,1,0
K. Hegyi,23,Hungary,West Ham,Goalkeeper,0,0,0,0,,,,0,0
K. Phillips,30,England,West Ham,Midfielder,8,3,307,0,,68.0,0.0,2,0
D. Rice,26,England,West Ham,Midfielder,0,0,0,0,8.0,2226.0,0.0,0,0
K. Zouma,31,France,West Ham,Defender,33,32,2840,3,0.0,1143.0,0.0,3,0
D. Mubama,21,England,West Ham,Attacker,5,0,75,0,,22.0,0.0,0,0
A. Cresswell,36,England,West Ham,Defender,11,4,431,0,0.0,247.0,0.0,1,0
F. Downes,26,England,West Ham,Midfielder,0,0,0,0,,,,0,0
B. Johnson,25,England,West Ham,Defender,14,4,533,0,,262.0,0.0,1,0
C. Coventry,25,Republic of Ireland,West Ham,Midfielder,0,0,0,0,,,0.0,0,0
M. Kudus,25,Ghana,West Ham,Midfielder,33,27,2487,8,6.0,773.0,0.0,6,0
M. Šarkić,27,Montenegro,Wolves,Goalkeeper,0,0,0,0,,,,0,0
O. Hesketh,22,Wales,Wolves,Midfielder,0,0,0,0,,,0.0,0,0
Pablo Sarabia,33,Spain,Wolves,Midfielder,30,20,1749,4,7.0,829.0,2.0,5,0
C. Dawson,35,England,Wolves,Defender,25,25,2211,1,1.0,1272.0,0.0,7,0
Ty Kimoni Barnett,20,England,Wolves,Attacker,0,0,0,0,,,0.0,0,0
E. Ballard-Matthews,17,England,Wolves,Attacker,0,0,0,0,,,,0,0
Matthew Whittingham,21,England,Wolves,Midfielder,0,0,0,0,,,0.0,0,0
Temple Ojinnaka,20,England,Wolves,Midfielder,0,0,0,0,,,0.0,0,0
Justin Quincy Hubner,22,Netherlands,Wolves,Defender,0,0,0,0,,,0.0,0,0
H. Griffiths,22,England,Wolves,Midfielder,0,0,0,0,,,0.0,0,0
F. Holman,21,England,Wolves,Attacker,0,0,0,0,,,0.0,0,0
L. Chiwome,19,England,Wolves,Attacker,3,2,175,0,,22.0,0.0,0,0
Chiquinho,25,Portugal,Wolves,Attacker,0,0,0,0,,,,0,0
N. Fraser,20,Republic of Ireland,Wolves,Attacker,7,1,180,0,,42.0,0.0,1,0
Wesley Okoduwa,17,England,Wolves,Defender,0,0,0,0,,,0.0,0,0
Hugo Bueno,23,Spain,Wolves,Defender,22,7,730,0,0.0,330.0,0.0,1,0
Jonny,31,Spain,Wolves,Defender,1,0,4,0,,,0.0,0,0
E. González,20,Paraguay,Wolves,Attacker,1,0,0,0,,6.0,0.0,0,0
S. Kalajdzic,28,Austria,Wolves,Attacker,11,1,157,2,,59.0,0.0,1,0
Hwang Hee-Chan,29,Korea Republic,Wolves,Attacker,29,25,2125,12,3.0,530.0,1.0,6,0
Fábio Silva,23,Portugal,Wolves,Attacker,8,3,261,0,,75.0,0.0,2,0
J. Hodge,23,Republic of Ireland,Wolves,Midfielder,0,0,0,0,,,0.0,0,0
Gonçalo Guedes,29,Portugal,Wolves,Attacker,0,0,0,0,,,,0,0
B. Traoré,24,Mali,Wolves,Midfielder,24,7,805,0,0.0,443.0,0.0,4,0
T. Chirewa,22,England,Wolves,Midfielder,8,1,139,0,,53.0,0.0,1,0
João Gomes,24,Brazil,Wolves,Midfielder,34,32,2660,2,1.0,1237.0,0.0,11,0
J. Bellegarde,27,France,Wolves,Midfielder,22,10,957,2,1.0,281.0,0.0,0,1
Y. Mosquera,24,Colombia,Wolves,Defender,0,0,0,0,,,0.0,0,0
Toti Gomes,26,Portugal,Wolves,Defender,35,31,2778,1,3.0,1713.0,0.0,7,0
Nélson Semedo,32,Portugal,Wolves,Defender,36,36,3091,0,1.0,1516.0,0.0,11,1
M. Doherty,33,Republic of Ireland,Wolves,Defender,30,9,1136,1,0.0,564.0,0.0,2,0
S. Bueno,27,Uruguay,Wolves,Defender,12,9,821,0,0.0,476.0,0.0,1,0
José Sá,32,Portugal,Wolves,Goalkeeper,35,35,3039,0,1.0,904.0,0.0,1,0
T. King,30,Wales,Wolves,Goalkeeper,0,0,0,0,,,0.0,0,0
D. Bentley,32,England,Wolves,Goalkeeper,5,3,381,0,,135.0,0.0,0,0
M. Kilman,28,England,Wolves,Defender,38,38,3420,2,0.0,2286.0,0.0,7,0
Matheus Cunha,26,Brazil,Wolves,Attacker,32,29,2454,12,7.0,786.0,1.0,9,0
Matheus Nunes,27,Portugal,Wolves,Midfielder,2,2,180,0,2.0,422.0,0.0,1,0
R. Aït-Nouri,24,Algeria,Wolves,Defender,33,29,2345,2,1.0,1038.0,0.0,7,0
R. Jiménez,34,Mexico,Wolves,Attacker,0,0,0,0,0.0,372.0,0.0,0,0
Pedro Neto,25,Portugal,Wolves,Attacker,20,18,1520,2,9.0,589.0,0.0,4,0
Bruno Jordão,27,Portugal,Wolves,Midfielder,0,0,0,0,,,,0,0
M. Lemina,32,Gabon,Wolves,Midfielder,35,34,2976,4,1.0,1439.0,0.0,11,0
Daniel Podence,30,Portugal,Wolves,Attacker,0,0,0,0,,,,0,0
N. Lemina,20,France,Wolves,Attacker,0,0,0,0,,,0.0,0,0
L. Cundle,23,England,Wolves,Midfielder,0,0,0,0,,,,0,0
T. Doyle,24,England,Wolves,Midfielder,26,11,1213,0,0.0,911.0,0.0,2,0
J. Harrison,29,England,Everton,Attacker,29,25,2218,3,3.0,534.0,0.0,1,0
D. Calvert-Lewin,28,England,Everton,Attacker,32,26,2189,7,2.0,433.0,2.0,2,0
A. Doucouré,32,Mali,Everton,Midfielder,32,32,2643,7,1.0,865.0,0.0,7,0
A. Young,40,England,Everton,Defender,31,27,2289,0,0.0,775.0,0.0,6,0
João Virgínia,26,Portugal,Everton,Goalkeeper,0,0,0,0,,,0.0,0,0
Mackenzie Hunt,24,England,Everton,Defender,0,0,0,0,,,0.0,0,0
A. Lonergan,42,England,Everton,Goalkeeper,0,0,0,0,,,0.0,0,0
Jenson Metcalfe,21,England,Everton,Midfielder,0,0,0,0,,,0.0,0,0
B. Crellin,25,England,Everton,Goalkeeper,0,0,0,0,,,0.0,0,0
L. Warrington,23,England,Everton,Midfielder,1,0,0,0,,2.0,0.0,0,0
S. McAllister,23,Northern Ireland,Everton,Midfielder,0,0,0,0,,,,0,0
M. Holgate,29,England,Everton,Defender,0,0,0,0,0.0,165.0,0.0,0,0
T. Onyango,22,England,Everton,Midfielder,1,0,0,0,,,0.0,0,0
N. Maupay,29,France,Everton,Attacker,2,1,112,0,3.0,372.0,0.0,0,0
André Gomes,32,Portugal,Everton,Midfielder,12,3,503,1,,259.0,0.0,4,0
D. Alli,29,England,Everton,Midfielder,0,0,0,0,,,,0,0
B. Godfrey,27,England,Everton,Defender,15,13,1121,0,,341.0,0.0,2,0
A. Danjuma,28,Netherlands,Everton,Attacker,14,5,589,1,,140.0,0.0,0,0
A. Iwobi,29,Nigeria,Everton,Attacker,2,2,140,0,,30.0,0.0,0,0
Youssef Chermiti,21,Portugal,Everton,Attacker,18,1,192,0,0.0,58.0,0.0,3,0
D. McNeil,26,England,Everton,Attacker,35,33,2899,3,6.0,1000.0,0.0,2,0
Beto,27,Portugal,Everton,Attacker,30,9,936,3,0.0,174.0,0.0,2,0
J. Garner,24,England,Everton,Midfielder,37,34,3006,1,2.0,1113.0,0.0,7,0
V. Mykolenko,26,Ukraine,Everton,Defender,28,28,2472,2,,881.0,0.0,1,0
J. Branthwaite,23,England,Everton,Defender,35,35,3117,3,0.0,1370.0,0.0,8,0
I. Gueye,36,Senegal,Everton,Midfielder,25,24,1895,4,0.0,880.0,0.0,8,0
J. Tarkowski,33,England,Everton,Defender,38,38,3420,1,1.0,1525.0,0.0,11,0
N. Patterson,24,Scotland,Everton,Defender,20,9,996,0,2.0,408.0,0.0,4,0
S. Coleman,37,Republic of Ireland,Everton,Defender,12,7,662,0,0.0,220.0,0.0,0,0
J. Pickford,31,England,Everton,Goalkeeper,38,38,3420,0,0.0,1430.0,0.0,5,0
M. Keane,32,England,Everton,Defender,9,4,435,1,,220.0,0.0,2,0
L. Dobbin,22,England,Everton,Attacker,12,1,222,1,,54.0,0.0,1,0
A. Onana,24,Belgium,Everton,Midfielder,30,23,2091,2,0.0,1023.0,0.0,5,0
J. Gbamin,30,Côte d'Ivoire,Everton,Midfielder,0,0,0,0,,,,0,0
Elijah Xavier Campbell,21,England,Everton,Defender,0,0,0,0,,,0.0,0,0
D. Gray,29,Jamaica,Everton,Attacker,0,0,0,0,,,,0,0
S. Mills,22,England,Everton,Midfielder,0,0,0,0,,,,0,0
T. Cannon,23,Republic of Ireland,Everton,Attacker,1,0,0,0,,,0.0,0,0
S. Ghoddos,32,Iran,Brentford,Attacker,19,7,729,1,0.0,368.0,0.0,5,0
E. Brierley,22,England,Brentford,Midfielder,0,0,0,0,,,0.0,0,0
Reguilón,29,Spain,Brentford,Defender,16,14,1122,0,4.0,412.0,0.0,4,1
B. Mee,36,England,Brentford,Defender,16,15,1275,2,,605.0,0.0,1,1
C. Goode,30,England,Brentford,Defender,0,0,0,0,,,0.0,0,0
Val Adedokun,22,Republic of Ireland,Brentford,Defender,0,0,0,0,,,0.0,0,0
M. Olakigbe,21,England,Brentford,Attacker,8,0,51,0,,32.0,0.0,0,0
S. Baptiste,27,Grenada,Brentford,Midfielder,10,2,224,1,1.0,86.0,0.0,1,0
J. Dasilva,27,England,Brentford,Midfielder,3,0,22,0,,13.0,0.0,0,0
Benjamin Arthur,20,England,Brentford,Defender,0,0,0,0,,,0.0,0,0
B. Fredrick,20,Nigeria,Brentford,Defender,0,0,0,0,,,0.0,0,0
N. Maupay,29,France,Brentford,Attacker,29,13,1315,6,3.0,372.0,0.0,8,0
M. Flekken,32,Netherlands,Brentford,Goalkeeper,37,37,3286,0,1.0,1446.0,0.0,3,0
Sergi Canós,28,Spain,Brentford,Midfielder,0,0,0,0,,,,0,0
K. Lewis-Potter,24,England,Brentford,Attacker,30,15,1440,3,1.0,358.0,0.0,0,0
B. Mbeumo,26,Cameroon,Brentford,Midfielder,25,22,1960,9,6.0,650.0,3.0,2,0
Y. Konak,19,Türkiye,Brentford,Midfielder,0,0,0,0,,,0.0,0,0
K. Schade,24,Germany,Brentford,Midfielder,11,3,330,2,1.0,88.0,0.0,0,0
Y. Wissa,29,Congo DR,Brentford,Midfielder,34,29,2509,12,3.0,440.0,0.0,7,0
M. Peart-Harris,23,England,Brentford,Midfielder,3,0,10,0,,7.0,0.0,0,0
V. Janelt,27,Germany,Brentford,Midfielder,38,37,3072,1,3.0,1306.0,0.0,8,0
Y. Yarmolyuk,21,Ukraine,Brentford,Midfielder,27,6,674,0,0.0,282.0,0.0,2,0
N. Collins,24,Republic of Ireland,Brentford,Defender,32,29,2650,1,1.0,1468.0,0.0,3,0
R. Henry,28,England,Brentford,Defender,5,5,402,0,1.0,156.0,0.0,1,0
A. Hickey,23,Scotland,Brentford,Defender,9,9,720,0,,252.0,0.0,5,0
Kim Ji-Soo,21,Korea Republic,Brentford,Defender,0,0,0,0,,,0.0,0,0
K. Ajer,27,Norway,Brentford,Defender,28,21,1832,2,1.0,722.0,0.0,5,0
E. Balcombe,26,England,Brentford,Goalkeeper,0,0,0,0,,,0.0,0,0
E. Pinnock,32,Jamaica,Brentford,Defender,29,28,2520,2,0.0,1398.0,0.0,1,0
M. Cox,22,England,Brentford,Goalkeeper,0,0,0,0,,,,0,0
H. Valdimarsson,24,Iceland,Brentford,Goalkeeper,0,0,0,0,,,0.0,0,0
David Raya,30,Spain,Brentford,Goalkeeper,0,0,0,0,0.0,906.0,0.0,0,0
Vincent Angelini,22,Scotland,Brentford,Goalkeeper,0,0,0,0,,,0.0,0,0
I. Toney,29,England,Brentford,Attacker,17,16,1449,4,2.0,388.0,0.0,5,0
T. Crama,24,France,Brentford,Defender,0,0,0,0,,,,0,0
T. Strakosha,30,Albania,Brentford,Goalkeeper,2,1,134,0,,66.0,0.0,0,0
R. Trevitt,22,England,Brentford,Midfielder,0,0,0,0,,,0.0,0,0
M. Bech,26,Denmark,Brentford,Defender,0,0,0,0,,,,0,0
M. Damsgaard,25,Denmark,Brentford,Midfielder,23,7,832,0,2.0,394.0,0.0,2,0
M. Jensen,29,Denmark,Brentford,Midfielder,32,27,2220,3,3.0,972.0,0.0,5,0
F. Onyeka,27,Nigeria,Brentford,Midfielder,26,11,1155,1,2.0,375.0,0.0,8,0
M. Roerslev,26,Denmark,Brentford,Defender,34,22,1987,1,2.0,605.0,0.0,1,0
C. Nørgaard,31,Denmark,Brentford,Midfielder,31,30,2513,2,1.0,1441.0,0.0,8,0
M. Jørgensen,35,Denmark,Brentford,Defender,14,12,1086,1,0.0,521.0,0.0,4,0
Billy Gee,20,England,Chelsea,Defender,0,0,0,0,,,,0,0
Leo Castledine,20,England,Chelsea,Midfielder,0,0,0,0,,,0.0,0,0
Zak Norton Sturge,21,England,Chelsea,Defender,0,0,0,0,,,0.0,0,0
K. Dyer,19,England,Chelsea,Midfielder,0,0,0,0,,,0.0,0,0
I. Samuels-Smith,19,England,Chelsea,Defender,0,0,0,0,,,0.0,0,0
E. Beach,22,Wales,Chelsea,Goalkeeper,0,0,0,0,,,0.0,0,0
L. Bergström,23,Finland,Chelsea,Goalkeeper,0,0,0,0,,,0.0,0,0
Ted Curd,19,England,Chelsea,Goalkeeper,0,0,0,0,,,0.0,0,0
Alex Matos,21,England,Chelsea,Attacker,1,0,0,0,,,0.0,0,0
T. Sharman-Lowe,22,England,Chelsea,Goalkeeper,0,0,0,0,,,0.0,0,0
Ronnie Stutter,20,England,Chelsea,Attacker,0,0,0,0,,,0.0,0,0
Jimi Weikko Tauriainen,21,Finland,Chelsea,Midfielder,1,0,0,0,,,0.0,0,0
O. Harrison,18,England,Chelsea,Midfielder,0,0,0,0,,,0.0,0,0
J. Brooking,23,England,Chelsea,Defender,0,0,0,0,,,0.0,0,0
M. Sarr,26,France,Chelsea,Defender,0,0,0,0,,,,0,0
C. Casadei,22,Italy,Chelsea,Midfielder,11,0,67,0,0.0,65.0,0.0,0,0
C. Gallagher,25,England,Chelsea,Midfielder,37,37,3137,5,7.0,1930.0,0.0,8,0
C. Hudson-Odoi,25,England,Chelsea,Attacker,0,0,0,0,1.0,647.0,0.0,0,0
E. Ampadu,25,Wales,Chelsea,Defender,0,0,0,0,,,,0,0
B. Humphreys,22,England,Chelsea,Defender,0,0,0,0,,,0.0,0,0
L. Hall,21,England,Chelsea,Defender,0,0,0,0,0.0,469.0,0.0,0,0
M. Bettinelli,33,England,Chelsea,Goalkeeper,0,0,0,0,,,0.0,1,0
N. Madueke,23,England,Chelsea,Attacker,23,13,1055,5,2.0,454.0,1.0,2,0
N. Jackson,24,Senegal,Chelsea,Attacker,35,31,2809,14,5.0,658.0,0.0,10,0
C. Nkunku,28,France,Chelsea,Attacker,11,2,435,3,0.0,177.0,0.0,0,0
Tyrique George,19,England,Chelsea,Attacker,0,0,0,0,,,0.0,0,0
Deivid Washington,20,Brazil,Chelsea,Attacker,2,0,11,0,,1.0,0.0,0,0
R. Sterling,31,England,Chelsea,Attacker,31,22,1983,8,4.0,658.0,0.0,7,0
A. Broja,24,Albania,Chelsea,Attacker,13,6,453,1,,93.0,0.0,0,0
M. Caicedo,24,Ecuador,Chelsea,Midfielder,35,33,2874,1,3.0,2097.0,0.0,11,0
Andrey Santos,21,Brazil,Chelsea,Midfielder,0,0,0,0,,,0.0,0,0
R. Lavia,21,Belgium,Chelsea,Midfielder,1,0,32,0,,27.0,0.0,0,0
C. Palmer,23,England,Chelsea,Midfielder,33,29,2618,22,11.0,1302.0,9.0,7,0
C. Chukwuemeka,22,England,Chelsea,Midfielder,9,2,222,1,1.0,133.0,0.0,2,0
E. Fernández,24,Argentina,Chelsea,Midfielder,28,26,2215,3,2.0,1795.0,1.0,7,0
M. Mudryk,24,Ukraine,Chelsea,Midfielder,31,18,1579,5,2.0,477.0,0.0,5,0
B. Badiashile,24,France,Chelsea,Defender,18,15,1337,0,1.0,1165.0,0.0,3,0
A. Gilchrist,22,England,Chelsea,Defender,11,2,199,1,,123.0,0.0,1,0
L. Ugochukwu,21,France,Chelsea,Midfielder,12,3,294,0,0.0,183.0,0.0,2,0
Joshua Kofi Acheampong,19,England,Chelsea,Defender,1,0,5,0,,1.0,0.0,0,0
T. Chalobah,26,England,Chelsea,Defender,13,10,950,1,0.0,759.0,0.0,1,0
M. Gusto,22,France,Chelsea,Defender,27,19,1754,0,6.0,1218.0,0.0,7,1
Marc Cucurella,27,Spain,Chelsea,Defender,21,20,1785,0,2.0,1057.0,0.0,10,0
L. Colwill,22,England,Chelsea,Defender,23,20,1799,1,1.0,1053.0,0.0,2,0
W. Fofana,25,France,Chelsea,Defender,0,0,0,0,,,,0,0
B. Chilwell,29,England,Chelsea,Defender,13,9,758,0,1.0,405.0,0.0,5,0
R. James,26,England,Chelsea,Defender,10,5,420,0,2.0,267.0,0.0,1,1
A. Disasi,27,France,Chelsea,Defender,31,29,2580,2,,2198.0,0.0,6,0
J. Tomkins,35,England,Crystal Palace,Defender,4,0,5,0,0.0,21.0,0.0,0,0
N. Ferguson,24,England,Crystal Palace,Defender,0,0,0,0,,,,0,0
Roshaun Mathurin,20,England,Crystal Palace,Attacker,0,0,0,0,,,0.0,0,0
S. Grehan,21,Republic of Ireland,Crystal Palace,Defender,0,0,0,0,,,,0,0
J. Raymond,22,England,Crystal Palace,Midfielder,0,0,0,0,,,0.0,0,0
Guaita,38,Spain,Crystal Palace,Goalkeeper,0,0,0,0,,,,0,0
J. Ward,36,England,Crystal Palace,Defender,26,23,1981,0,1.0,802.0,0.0,4,0
O. Goodman,22,England,Crystal Palace,Goalkeeper,0,0,0,0,,,,0,0
Ademola Oladipupo Ola-Adebomi,22,England,Crystal Palace,Attacker,0,0,0,0,,,0.0,0,0
J. Riedewald,29,Netherlands,Crystal Palace,Midfielder,9,2,229,0,0.0,108.0,0.0,0,0
J. Wells-Morrison,21,England,Crystal Palace,Midfielder,0,0,0,0,,,,0,0
J. Gordon,22,England,Crystal Palace,Attacker,0,0,0,0,,,0.0,0,0
J. Whitworth,21,England,Crystal Palace,Goalkeeper,0,0,0,0,,,0.0,0,0
S. Banks,24,Scotland,Crystal Palace,Attacker,0,0,0,0,,,,0,0
M. Olise,24,France,Crystal Palace,Midfielder,19,14,1276,10,6.0,606.0,1.0,0,0
