player_name,age,nationality,club,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card
S. Johnstone,32,England,Crystal Palace,Goalkeeper,20,20,1797,0,,531.0,0.0,1,0
F. Umeh,20,Republic of Ireland,Crystal Palace,Attacker,0,0,0,0,,,0.0,0,0
J. Mateta,28,France,Crystal Palace,Attacker,35,25,2284,16,5.0,413.0,2.0,3,0
Matheus França,21,Brazil,Crystal Palace,Attacker,10,1,224,0,1.0,65.0,0.0,1,0
O. Édouard,27,France,Crystal Palace,Attacker,30,17,1554,7,0.0,337.0,0.0,4,0
M. Ebiowei,22,England,Crystal Palace,Attacker,0,0,0,0,,,0.0,0,0
D. Ozoh,20,England,Crystal Palace,Midfielder,9,0,147,0,,51.0,0.0,1,0
J. Rak-Sakyi,23,England,Crystal Palace,Midfielder,6,0,130,0,,47.0,0.0,0,0
K. Rodney,21,England,Crystal Palace,Midfielder,0,0,0,0,,,0.0,0,0
N. Ahamada,23,France,Crystal Palace,Midfielder,20,0,333,0,,179.0,0.0,3,0
J. Lerma,31,Colombia,Crystal Palace,Midfielder,28,27,2404,1,1.0,1225.0,0.0,8,0
W. Hughes,30,England,Crystal Palace,Midfielder,30,23,1898,0,1.0,845.0,0.0,6,0
E. Eze,27,England,Crystal Palace,Midfielder,27,24,2063,11,4.0,790.0,1.0,3,0
J. Devenny,22,Scotland,Crystal Palace,Midfielder,0,0,0,0,,,,0,0
C. Doucouré,25,Mali,Crystal Palace,Midfielder,11,11,922,0,,421.0,0.0,2,0
A. Wharton,21,England,Crystal Palace,Midfielder,16,15,1305,0,3.0,563.0,0.0,2,0
T. Adaramola,22,Republic of Ireland,Crystal Palace,Defender,0,0,0,0,,,0.0,0,0
N. Clyne,34,England,Crystal Palace,Defender,19,14,1337,0,0.0,533.0,0.0,0,0
D. Muñoz,29,Colombia,Crystal Palace,Defender,16,16,1440,0,4.0,566.0,0.0,4,0
M. Guéhi,25,England,Crystal Palace,Defender,25,23,2023,0,1.0,1296.0,0.0,2,0
C. Richards,25,USA,Crystal Palace,Defender,26,23,2091,1,1.0,924.0,0.0,3,0
Daniel Edward Peter Imray,22,England,Crystal Palace,Defender,0,0,0,0,,,,0,0
T. Mitchell,26,England,Crystal Palace,Defender,37,37,3209,2,3.0,1206.0,0.0,6,0
R. Matthews,31,England,Crystal Palace,Goalkeeper,1,0,3,0,,5.0,0.0,0,0
D. Henderson,28,England,Crystal Palace,Goalkeeper,18,18,1620,0,0.0,430.0,0.0,2,0
R. Holding,30,England,Crystal Palace,Defender,0,0,0,0,,,0.0,0,0
J. Andersen,29,Denmark,Crystal Palace,Defender,38,38,3418,2,3.0,2151.0,0.0,7,0
J. O&apos;Brien,24,Republic of Ireland,Crystal Palace,Defender,0,0,0,0,,,,0,0
K. Balmer,25,Northern Ireland,Crystal Palace,Defender,0,0,0,0,,,,0,0
K. Phillips,23,Republic of Ireland,Crystal Palace,Midfielder,0,0,0,0,,,,0,0
J. Schlupp,33,Ghana,Crystal Palace,Midfielder,29,17,1356,2,2.0,323.0,0.0,1,0
W. Zaha,33,Côte d'Ivoire,Crystal Palace,Attacker,0,0,0,0,,,,0,0
J. Ayew,34,Ghana,Crystal Palace,Attacker,35,30,2551,4,7.0,811.0,0.0,8,0
L. Plange,23,England,Crystal Palace,Attacker,0,0,0,0,,,0.0,0,0
K. Šekularac,22,Switzerland,Fulham,Midfielder,0,0,0,0,,,0.0,0,0
Carlos Vinícius,30,Brazil,Fulham,Attacker,13,2,306,2,,61.0,0.0,2,0
G. Wickens,24,England,Fulham,Goalkeeper,0,0,0,0,,,,0,0
M. Dibley-Dias,22,England,Fulham,Midfielder,0,0,0,0,,,0.0,0,0
Devan Austin Tanton Pedraza,21,Colombia,Fulham,Defender,0,0,0,0,,,0.0,0,0
L. De Fougerolles,20,Canada,Fulham,Defender,0,0,0,0,,,0.0,0,0
T. Kongolo,31,Netherlands,Fulham,Defender,0,0,0,0,,,,0,0
F. Ballo-Touré,28,Senegal,Fulham,Defender,6,0,66,0,0.0,55.0,0.0,1,0
João Palhinha,30,Portugal,Fulham,Midfielder,33,31,2711,4,1.0,1321.0,0.0,13,0
R. Jiménez,34,Mexico,Fulham,Attacker,24,18,1403,7,0.0,372.0,0.0,3,1
Rodrigo Muniz,24,Brazil,Fulham,Attacker,26,18,1596,9,1.0,219.0,0.0,1,0
Adama Traoré,29,Spain,Fulham,Attacker,17,1,362,2,3.0,111.0,0.0,2,0
A. Iwobi,29,Nigeria,Fulham,Attacker,30,25,2202,5,,30.0,0.0,2,0
H. Reed,30,England,Fulham,Midfielder,27,15,1323,0,2.0,722.0,0.0,6,0
T. Cairney,34,Scotland,Fulham,Midfielder,34,14,1475,1,4.0,1240.0,0.0,3,0
Joshua King,18,England,Fulham,Midfielder,0,0,0,0,,,0.0,0,0
S. Lukić,29,Serbia,Fulham,Midfielder,24,13,1117,1,,489.0,0.0,3,0
Andreas Pereira,29,Brazil,Fulham,Midfielder,37,34,2638,3,7.0,1062.0,0.0,6,0
L. Harris,20,Wales,Fulham,Midfielder,1,0,74,0,,14.0,0.0,0,0
T. Castagne,30,Belgium,Fulham,Defender,34,29,2632,1,3.0,1348.0,0.0,3,0
H. Wilson,28,Wales,Fulham,Midfielder,35,16,1613,4,6.0,582.0,0.0,6,0
A. Robinson,28,USA,Fulham,Defender,37,37,3269,0,6.0,1627.0,0.0,6,0
I. Diop,28,France,Fulham,Defender,18,16,1426,0,,1074.0,0.0,3,0
K. Tete,30,Netherlands,Fulham,Defender,14,10,868,1,0.0,422.0,0.0,2,0
C. Bassey,26,Nigeria,Fulham,Defender,29,25,2300,1,0.0,1667.0,0.0,5,0
B. Leno,33,Germany,Fulham,Goalkeeper,38,38,3420,0,0.0,1407.0,0.0,3,0
S. Benda,27,Germany,Fulham,Goalkeeper,0,0,0,0,,,,0,0
A. Broja,24,Albania,Fulham,Attacker,8,0,81,0,,93.0,0.0,0,0
T. Adarabioyo,28,England,Fulham,Defender,20,18,1616,2,,1208.0,0.0,2,0
M. Rodák,29,Slovakia,Fulham,Goalkeeper,0,0,0,0,,,0.0,1,0
A. Mitrović,31,Serbia,Fulham,Attacker,1,0,32,0,,8.0,0.0,0,0
T. Ream,38,USA,Fulham,Defender,18,17,1504,1,0.0,1057.0,0.0,3,0
B. De Cordova-Reid,32,Jamaica,Fulham,Attacker,33,17,1424,6,2.0,440.0,0.0,4,0
J. Stansfield,23,England,Fulham,Attacker,0,0,0,0,,,0.0,0,0
Willian,37,Brazil,Fulham,Attacker,31,24,2061,4,2.0,1058.0,2.0,1,0
K. Mbabu,30,Switzerland,Fulham,Defender,0,0,0,0,,,0.0,0,0
T. Francois,25,Australia,Fulham,Midfielder,0,0,0,0,,,0.0,0,0
M. Ndiweni,21,England,Newcastle,Attacker,1,0,0,0,,2.0,0.0,0,0
J. Hendrick,33,Republic of Ireland,Newcastle,Midfielder,0,0,0,0,,,,0,0
Javier Manquillo,31,Spain,Newcastle,Defender,0,0,0,0,,,0.0,0,0
J. Lewis,27,Northern Ireland,Newcastle,Defender,0,0,0,0,,,,0,0
K. Watts,26,England,Newcastle,Defender,0,0,0,0,,,,0,0
P. Dummett,34,Wales,Newcastle,Defender,5,0,15,0,0.0,22.0,0.0,0,0
Ben Parkinson,20,England,Newcastle,Attacker,1,0,24,0,,3.0,0.0,0,0
Amadou Diallo,22,England,Newcastle,Attacker,1,0,0,0,,1.0,0.0,0,0
C. Wilson,33,England,Newcastle,Attacker,20,9,983,9,1.0,158.0,2.0,3,0
E. Anderson,23,Scotland,Newcastle,Midfielder,21,10,1022,0,2.0,416.0,0.0,3,0
K. Darlow,35,England,Newcastle,Goalkeeper,0,0,0,0,,,,0,0
A. Gordon,24,England,Newcastle,Attacker,35,34,2906,11,10.0,922.0,1.0,11,0
A. Isak,26,Sweden,Newcastle,Attacker,30,27,2267,21,2.0,474.0,5.0,1,0
J. White,23,England,Newcastle,Midfielder,4,0,9,0,,12.0,0.0,1,0
J. Willock,26,England,Newcastle,Midfielder,9,5,419,1,,153.0,0.0,0,0
J. Murphy,30,England,Newcastle,Midfielder,21,14,1193,3,7.0,421.0,0.0,1,0
S. Longstaff,28,England,Newcastle,Midfielder,35,30,2748,6,2.0,1209.0,0.0,7,0
Joelinton,29,Brazil,Newcastle,Midfielder,20,15,1281,2,1.0,613.0,0.0,6,0
H. Barnes,28,England,Newcastle,Midfielder,21,7,794,5,3.0,254.0,0.0,2,0
L. Miley,19,England,Newcastle,Midfielder,17,14,1208,1,3.0,524.0,0.0,1,0
S. Tonali,25,Italy,Newcastle,Midfielder,8,5,439,1,,266.0,0.0,2,0
Bruno Guimarães,28,Brazil,Newcastle,Midfielder,37,37,3269,7,8.0,2260.0,0.0,9,0
H. Ashby,24,Scotland,Newcastle,Defender,0,0,0,0,,,,0,0
F. Schär,34,Switzerland,Newcastle,Defender,36,35,3057,4,1.0,2099.0,0.0,5,0
D. Burn,33,England,Newcastle,Defender,33,32,2733,2,2.0,1496.0,0.0,4,0
L. Hall,21,England,Newcastle,Defender,18,8,777,1,0.0,469.0,0.0,2,0
S. Botman,25,Netherlands,Newcastle,Defender,17,15,1378,2,2.0,1012.0,0.0,2,0
A. Murphy,21,Republic of Ireland,Newcastle,Defender,2,0,11,0,,17.0,0.0,0,0
J. Lascelles,32,England,Newcastle,Defender,16,13,1081,1,,769.0,0.0,4,0
E. Krafth,31,Sweden,Newcastle,Defender,17,8,905,0,0.0,510.0,0.0,2,0
K. Trippier,35,England,Newcastle,Defender,28,26,2239,1,10.0,1711.0,0.0,5,0
M. Targett,30,England,Newcastle,Defender,3,1,77,0,,38.0,0.0,1,0
T. Livramento,23,England,Newcastle,Defender,26,12,1302,1,,675.0,0.0,1,0
N. Pope,33,England,Newcastle,Goalkeeper,15,15,1346,0,0.0,312.0,0.0,1,0
M. Gillespie,33,England,Newcastle,Goalkeeper,0,0,0,0,,,0.0,0,0
A. Saint-Maximin,28,France,Newcastle,Attacker,0,0,0,0,,,,0,0
M. Almirón,31,Paraguay,Newcastle,Midfielder,33,23,1947,3,1.0,768.0,0.0,2,0
L. Karius,32,Germany,Newcastle,Goalkeeper,1,1,90,0,,31.0,0.0,0,0
R. Fraser,31,Scotland,Newcastle,Midfielder,0,0,0,0,,,,0,0
M. Ritchie,36,Scotland,Newcastle,Midfielder,13,0,116,1,,86.0,0.0,1,0
T. Hernes,20,England,Newcastle,Midfielder,0,0,0,0,,,0.0,0,0
M. Dúbravka,36,Slovakia,Newcastle,Goalkeeper,23,22,1984,0,,508.0,0.0,1,0
Leigh Robert Kavanagh,22,Republic of Ireland,Brighton,Defender,0,0,0,0,,,0.0,0,0
A. Lallana,37,England,Brighton,Midfielder,25,13,850,0,1.0,499.0,0.0,2,0
Ansu Fati,23,Spain,Brighton,Attacker,19,3,511,2,0.0,204.0,0.0,2,0
R. Khadra,24,Germany,Brighton,Midfielder,0,0,0,0,,,,0,0
C. Peupion,23,Australia,Brighton,Attacker,0,0,0,0,,,0.0,0,0
J. Weir,23,England,Brighton,Midfielder,0,0,0,0,,,,0,0
J. Duffus,21,England,Brighton,Attacker,0,0,0,0,,,0.0,0,0
Samy Olivier Chouchane,22,Tunisia,Brighton,Midfielder,0,0,0,0,,,0.0,0,0
N. Atom,20,Germany,Brighton,Defender,0,0,0,0,,,0.0,0,0
E. Turns,23,Wales,Brighton,Defender,0,0,0,0,,,,0,0
Luca Barrington,21,England,Brighton,Attacker,0,0,0,0,,,0.0,0,0
J. Moder,26,Poland,Brighton,Midfielder,17,6,612,0,0.0,289.0,0.0,2,0
V. Barco,21,Argentina,Brighton,Defender,6,3,305,0,0.0,187.0,0.0,1,0
B. Gilmour,24,Scotland,Brighton,Midfielder,30,24,2125,0,1.0,2064.0,0.0,8,1
D. Undav,29,Germany,Brighton,Attacker,0,0,0,0,,,,0,0
P. Groß,34,Germany,Brighton,Midfielder,36,34,3114,4,10.0,2927.0,1.0,7,0
M. Dahoud,29,Germany,Brighton,Midfielder,9,6,454,0,1.0,325.0,0.0,1,1
D. Welbeck,35,England,Brighton,Attacker,29,21,1703,5,1.0,506.0,0.0,4,0
E. Ferguson,21,Republic of Ireland,Brighton,Attacker,27,15,1365,6,,300.0,0.0,1,0
J. Enciso,21,Paraguay,Brighton,Midfielder,12,5,475,0,2.0,167.0,0.0,2,0
C. Baleba,21,Cameroon,Brighton,Midfielder,27,15,1323,0,0.0,772.0,0.0,7,0
S. March,31,England,Brighton,Midfielder,7,7,559,3,1.0,221.0,0.0,1,0
A. Moran,22,Republic of Ireland,Brighton,Midfielder,0,0,0,0,,,,0,0
F. Buonanotte,21,Argentina,Brighton,Midfielder,27,17,1367,3,1.0,469.0,0.0,7,0
J. Milner,39,England,Brighton,Midfielder,15,11,779,0,2.0,500.0,0.0,3,0
J. Hinshelwood,20,England,Brighton,Midfielder,12,8,871,3,,434.0,0.0,1,0
Y. Ayari,22,Sweden,Brighton,Midfielder,0,0,0,0,,,,0,0
J. Sarmiento,23,Ecuador,Brighton,Midfielder,0,0,0,0,,,,0,0
K. Mitoma,28,Japan,Brighton,Midfielder,19,15,1485,3,4.0,597.0,0.0,4,0
P. Estupiñán,27,Ecuador,Brighton,Defender,19,15,1246,2,3.0,820.0,0.0,4,0
J. Veltman,33,Netherlands,Brighton,Defender,27,17,1582,1,1.0,810.0,0.0,4,0
J. van Hecke,25,Netherlands,Brighton,Defender,28,26,2367,0,,2399.0,0.0,4,0
L. Dunk,34,England,Brighton,Defender,33,33,2873,3,1.0,3213.0,0.0,7,1
T. Lamptey,25,Ghana,Brighton,Defender,19,10,913,0,3.0,371.0,0.0,3,0
A. Webster,30,England,Brighton,Defender,15,13,1144,0,0.0,1086.0,0.0,2,0
T. McGill,25,Canada,Brighton,Goalkeeper,0,0,0,0,,,,0,0
B. Verbruggen,23,Netherlands,Brighton,Goalkeeper,21,21,1890,0,,743.0,0.0,3,0
J. Steele,35,England,Brighton,Goalkeeper,17,17,1530,0,0.0,602.0,0.0,0,0
Igor,27,Brazil,Brighton,Defender,24,17,1635,0,0.0,1417.0,0.0,4,0
A. Connolly,25,Republic of Ireland,Brighton,Attacker,0,0,0,0,,,,0,0
João Pedro,24,Brazil,Brighton,Attacker,31,19,2041,9,3.0,774.0,4.0,2,0
M. Caicedo,24,Ecuador,Brighton,Midfielder,0,0,0,0,3.0,2097.0,0.0,0,0
Robert Sánchez,28,Spain,Brighton,Goalkeeper,0,0,0,0,,520.0,0.0,0,0
Benjamin Harvey Jackson,22,England,Brighton,Defender,0,0,0,0,,,0.0,0,0
I. Samuels,22,England,Brighton,Defender,0,0,0,0,,,0.0,0,0
A. Zeqiri,26,Switzerland,Brighton,Attacker,0,0,0,0,,,,0,0
K. Kozłowski,22,Poland,Brighton,Midfielder,0,0,0,0,,,,0,0
M. Karbownik,24,Poland,Brighton,Defender,0,0,0,0,,,,0,0
Benicio Baker-Boaitey,21,England,Brighton,Midfielder,5,0,35,0,,19.0,0.0,1,0
S. Alzate,27,Colombia,Brighton,Midfielder,0,0,0,0,,,0.0,0,0
M. Leonard,24,Scotland,Brighton,Midfielder,0,0,0,0,,,,0,0
Mark O’Mahony,20,Republic of Ireland,Brighton,Attacker,3,1,62,0,,16.0,0.0,1,0
O. Offiah,23,England,Brighton,Defender,0,0,0,0,,67.0,0.0,0,0
S. Adingra,23,Côte d'Ivoire,Brighton,Attacker,31,25,2231,6,1.0,747.0,0.0,3,0
J. Lowe,31,Jamaica,Bournemouth,Attacker,0,0,0,0,,,,0,0
R. Fredericks,32,England,Bournemouth,Defender,0,0,0,0,,,,0,0
D. Randolph,37,Republic of Ireland,Bournemouth,Goalkeeper,0,0,0,0,,,0.0,0,0
C. Plain,23,England,Bournemouth,Goalkeeper,0,0,0,0,,,,0,0
Michael Dacosta,20,Spain,Bournemouth,Attacker,0,0,0,0,,,0.0,0,0
M. Aarons,25,England,Bournemouth,Defender,20,13,1233,0,1.0,451.0,0.0,1,0
G. Kilkenny,25,Republic of Ireland,Bournemouth,Midfielder,0,0,0,0,,,0.0,0,0
E. Pollock,23,England,Bournemouth,Attacker,0,0,0,0,,,,0,0
B. Greenwood,23,Republic of Ireland,Bournemouth,Defender,0,0,0,0,,,0.0,0,0
D. Adu-Adjei,20,England,Bournemouth,Attacker,0,0,0,0,,,,0,0
D. Sadi,22,England,Bournemouth,Attacker,1,0,0,0,,1.0,0.0,0,0
M. Kinsey-Wellings,20,England,Bournemouth,Defender,0,0,0,0,,,0.0,0,0
L. Kelly,27,England,Bournemouth,Defender,23,17,1558,0,1.0,772.0,0.0,2,0
I. Radu,28,Romania,Bournemouth,Goalkeeper,2,2,180,0,,58.0,0.0,0,0
J. Rothwell,30,England,Bournemouth,Midfielder,11,3,380,0,,202.0,0.0,0,0
J. Kluivert,26,Netherlands,Bournemouth,Attacker,32,26,1936,7,1.0,381.0,0.0,5,0
D. Ouattara,23,Burkina Faso,Bournemouth,Attacker,30,12,1219,1,2.0,448.0,0.0,3,0
A. Semenyo,25,Ghana,Bournemouth,Attacker,33,25,2111,8,2.0,587.0,0.0,6,0
L. Sinisterra,26,Colombia,Bournemouth,Attacker,20,7,692,2,2.0,281.0,0.0,0,0
E. Ünal,28,Türkiye,Bournemouth,Attacker,16,2,318,2,2.0,72.0,0.0,1,0
D. Brooks,28,Wales,Bournemouth,Midfielder,13,2,272,1,1.0,112.0,0.0,1,0
M. Tavernier,26,England,Bournemouth,Midfielder,30,25,2132,3,4.0,760.0,0.0,3,0
L. Cook,28,England,Bournemouth,Midfielder,33,32,2791,0,3.0,1343.0,0.0,5,1
R. Christie,30,Scotland,Bournemouth,Midfielder,37,35,2922,0,5.0,1220.0,0.0,6,0
A. Scott,22,England,Bournemouth,Midfielder,23,11,1012,1,1.0,432.0,0.0,3,0
H. Traorè,25,Côte d'Ivoire,Bournemouth,Midfielder,3,0,44,0,,24.0,0.0,0,0
R. Faivre,27,France,Bournemouth,Midfielder,5,0,36,0,,23.0,0.0,1,0
T. Adams,26,USA,Bournemouth,Midfielder,3,1,118,0,,69.0,0.0,0,0
I. Zabarnyi,23,Ukraine,Bournemouth,Defender,37,37,3330,1,0.0,1802.0,0.0,5,0
M. Senesi,28,Argentina,Bournemouth,Defender,31,26,2247,4,5.0,1259.0,0.0,13,0
P. Billing,29,Denmark,Bournemouth,Midfielder,29,13,1392,2,2.0,501.0,0.0,3,1
C. McKenna,19,Scotland,Bournemouth,Goalkeeper,0,0,0,0,,,0.0,0,0
C. Mepham,28,Wales,Bournemouth,Defender,10,6,614,0,1.0,354.0,0.0,2,0
A. Smith,34,England,Bournemouth,Defender,28,25,2158,0,2.0,768.0,0.0,6,0
Neto,36,Brazil,Bournemouth,Goalkeeper,32,32,2880,0,0.0,902.0,0.0,5,0
J. Anthony,26,England,Bournemouth,Attacker,3,2,153,0,,43.0,0.0,1,0
D. Solanke,28,England,Bournemouth,Attacker,38,37,3332,19,3.0,533.0,2.0,3,0
M. Kerkez,22,Hungary,Bournemouth,Defender,28,22,1974,0,1.0,627.0,0.0,4,1
S. Dembélé,29,Scotland,Bournemouth,Midfielder,0,0,0,0,,,,0,0
K. Moore,33,Wales,Bournemouth,Attacker,8,0,100,1,,40.0,0.0,0,0
M. Travers,26,Republic of Ireland,Bournemouth,Goalkeeper,0,0,0,0,,105.0,0.0,0,0
J. Hill,23,England,Bournemouth,Defender,1,0,15,0,,34.0,0.0,0,0
E. Marcondes,30,Denmark,Bournemouth,Midfielder,0,0,0,0,,,0.0,0,0
M. Lewis,23,England,Burnley,Midfielder,0,0,0,0,,,,0,0
J. Cork,36,England,Burnley,Midfielder,4,0,23,0,0.0,32.0,0.0,0,0
D. Franchi,23,Italy,Burnley,Goalkeeper,0,0,0,0,,,,0,0
D. Fofana,23,Côte d'Ivoire,Burnley,Attacker,15,10,880,4,1.0,168.0,0.0,1,0
D. Churlinov,25,North Macedonia,Burnley,Midfielder,0,0,0,0,,,,0,0
D. Sassi,22,England,Burnley,Defender,0,0,0,0,,,,0,0
J. Bruun Larsen,27,Denmark,Burnley,Attacker,32,16,1251,6,0.0,457.0,1.0,1,0
S. Bastien,29,Congo DR,Burnley,Midfielder,0,0,0,0,,,,0,0
A. Zaroury,25,Morocco,Burnley,Attacker,6,1,149,0,,59.0,0.0,0,1
C. Egan-Riley,22,England,Burnley,Defender,0,0,0,0,,,0.0,0,0
A. Al Dakhil,23,Belgium,Burnley,Defender,13,12,1056,1,,598.0,0.0,1,0
L. Assignon,25,France,Burnley,Defender,15,15,1240,1,2.0,352.0,0.0,4,0
L. Koleosho,21,Italy,Burnley,Attacker,15,13,983,1,1.0,246.0,0.0,0,0
B. Manuel,28,Belgium,Burnley,Attacker,8,1,109,0,,47.0,0.0,0,0
