player_name,age,nationality,club,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card
J. Rodríguez,36,England,Burnley,Attacker,21,7,811,2,1.0,215.0,1.0,0,0
W. Odobert,21,France,Burnley,Attacker,29,25,2108,3,2.0,545.0,0.0,3,0
L. Foster,25,South Africa,Burnley,Attacker,24,22,1907,5,3.0,452.0,0.0,0,1
Z. Amdouni,25,Switzerland,Burnley,Attacker,34,27,1972,5,1.0,488.0,1.0,2,0
M. Trésor,26,Belgium,Burnley,Attacker,16,3,412,0,,146.0,0.0,0,0
M. Obafemi,25,Republic of Ireland,Burnley,Attacker,2,0,19,0,,5.0,0.0,0,0
D. Costelloe,23,Republic of Ireland,Burnley,Attacker,0,0,0,0,,,,0,0
S. Berge,27,Norway,Burnley,Midfielder,37,34,3008,1,2.0,1547.0,0.0,9,0
J. Cullen,29,Republic of Ireland,Burnley,Midfielder,25,23,2060,2,3.0,1341.0,0.0,9,0
J. Guðmunds­son,35,Iceland,Burnley,Midfielder,26,12,1189,1,3.0,465.0,0.0,2,0
A. Ramsey,22,England,Burnley,Midfielder,14,5,525,0,,146.0,0.0,1,0
J. Brownhill,30,England,Burnley,Midfielder,33,23,2248,4,2.0,1028.0,0.0,4,1
S. Twine,26,England,Burnley,Midfielder,0,0,0,0,,,,0,0
N. Redmond,31,England,Burnley,Midfielder,12,0,130,0,,68.0,0.0,1,0
H. Massengo,24,France,Burnley,Midfielder,3,0,13,0,,9.0,0.0,0,0
Vitinho,26,Brazil,Burnley,Defender,32,26,2318,0,2.0,756.0,0.0,1,0
L. McNally,26,Republic of Ireland,Burnley,Defender,0,0,0,0,,,,0,0
C. Roberts,30,Wales,Burnley,Defender,14,8,819,0,1.0,409.0,0.0,4,0
M. Estève,23,France,Burnley,Defender,16,15,1311,0,0.0,810.0,0.0,6,0
J. Beyer,25,Germany,Burnley,Defender,15,15,1239,0,1.0,855.0,0.0,6,0
H. Delcroix,26,Belgium,Burnley,Defender,12,5,583,0,,318.0,0.0,2,0
H. Ekdal,27,Sweden,Burnley,Defender,8,5,439,0,,217.0,0.0,2,0
O. Dodgson,22,England,Burnley,Defender,0,0,0,0,,,,0,0
D. O&apos;Shea,26,Republic of Ireland,Burnley,Defender,33,32,2894,3,4.0,1732.0,0.0,5,1
J. Trafford,23,England,Burnley,Goalkeeper,28,28,2520,0,,1368.0,0.0,2,0
L. Vigouroux,32,Chile,Burnley,Goalkeeper,0,0,0,0,,,0.0,0,0
C. Taylor,32,England,Burnley,Defender,28,25,2330,1,1.0,1042.0,0.0,8,0
A. Murić,27,Kosovo,Burnley,Goalkeeper,10,10,900,0,0.0,526.0,0.0,0,0
B. Thomas,24,England,Burnley,Defender,0,0,0,0,,,,0,0
B. Peacock-Farrell,29,Northern Ireland,Burnley,Goalkeeper,0,0,0,0,,,,0,0
L. Freeman,32,England,Luton,Midfielder,0,0,0,0,,,,0,0
Dominic Martins,19,Portugal,Luton,Midfielder,0,0,0,0,,,0.0,0,0
D. Potts,31,England,Luton,Defender,0,0,0,0,,,0.0,0,0
A. Piesold,20,England,Luton,Midfielder,0,0,0,0,,,0.0,0,0
J. Luker,20,England,Luton,Midfielder,0,0,0,0,,,0.0,0,0
J. McAtee,26,England,Luton,Attacker,0,0,0,0,,,0.0,0,0
Carlos Gomes,27,Spain,Luton,Attacker,0,0,0,0,,,,0,0
C. Woodrow,31,England,Luton,Attacker,24,2,408,1,1.0,139.0,0.0,2,0
L. Watson,24,Republic of Ireland,Luton,Midfielder,0,0,0,0,,,,0,0
M. Macey,31,England,Luton,Goalkeeper,0,0,0,0,,,,0,0
J. Taylor,23,Wales,Luton,Attacker,0,0,0,0,,,,0,0
A. Pepple,23,Canada,Luton,Attacker,0,0,0,0,,,,0,0
P. Mpanzu,31,Congo DR,Luton,Midfielder,27,11,1093,0,0.0,342.0,0.0,1,0
G. Rea,31,Republic of Ireland,Luton,Defender,0,0,0,0,,,,0,0
C. Pettit,23,England,Luton,Midfielder,0,0,0,0,,,,0,0
D. Pereira,26,England,Luton,Midfielder,0,0,0,0,,,,0,0
A. Francis-Clarke,21,England,Luton,Defender,0,0,0,0,,,0.0,0,0
Taylan Harris,20,England,Luton,Attacker,0,0,0,0,,,0.0,0,0
J. Brown,27,Scotland,Luton,Attacker,19,12,1019,2,,229.0,0.0,4,0
E. Adebayo,27,England,Luton,Attacker,27,16,1418,10,0.0,197.0,0.0,1,0
A. Doughty,26,England,Luton,Midfielder,37,34,2938,2,8.0,1090.0,0.0,5,0
Z. Nelson,20,England,Luton,Midfielder,2,0,5,0,,4.0,0.0,0,0
J. Clark,32,England,Luton,Midfielder,23,14,1305,1,1.0,483.0,0.0,4,0
T. Chong,26,Netherlands,Luton,Midfielder,33,20,1985,4,0.0,500.0,0.0,4,0
M. Nakamba,31,Zimbabwe,Luton,Midfielder,13,13,1133,0,,415.0,0.0,5,0
C. Chigozie,18,England,Luton,Defender,0,0,0,0,,,0.0,0,0
J. Johnson,19,England,Luton,Defender,2,0,75,0,0.0,34.0,0.0,1,0
T. Mengi,23,England,Luton,Defender,30,28,2470,1,0.0,928.0,0.0,3,0
D. Hashioka,26,Japan,Luton,Defender,10,6,594,0,0.0,256.0,0.0,0,0
T. Lockyer,31,Wales,Luton,Defender,14,14,1173,1,1.0,418.0,0.0,4,0
T. Krul,37,Netherlands,Luton,Goalkeeper,0,0,0,0,,,0.0,0,0
J. Shea,34,England,Luton,Goalkeeper,1,0,14,0,0.0,8.0,0.0,0,0
F. Onyedinma,29,Nigeria,Luton,Midfielder,0,0,0,0,,85.0,0.0,0,0
A. Muskwe,27,Zimbabwe,Luton,Attacker,0,0,0,0,,,,0,0
G. Osho,27,England,Luton,Defender,21,21,1848,2,0.0,702.0,0.0,3,0
I. Kaboré,24,Burkina Faso,Luton,Defender,24,21,1734,0,2.0,541.0,0.0,7,0
R. Barkley,32,England,Luton,Midfielder,32,30,2622,5,4.0,1409.0,0.0,6,0
A. Sambi Lokonga,26,Belgium,Luton,Midfielder,17,16,1310,1,3.0,740.0,0.0,4,0
A. Campbell,27,Scotland,Luton,Midfielder,0,0,0,0,,,0.0,0,0
A. Townsend,34,England,Luton,Attacker,27,14,1209,1,3.0,349.0,0.0,1,0
C. Ogbene,28,Republic of Ireland,Luton,Attacker,30,20,1992,4,1.0,629.0,0.0,1,0
R. Giles,25,England,Luton,Defender,11,5,500,0,,128.0,0.0,0,0
L. Berry,33,England,Luton,Midfielder,17,2,310,2,1.0,89.0,0.0,1,0
R. Burke,29,England,Luton,Defender,22,20,1666,0,4.0,685.0,0.0,5,0
A. Bell,31,Jamaica,Luton,Defender,21,21,1722,0,,789.0,0.0,0,0
C. Morris,30,England,Luton,Attacker,38,32,2866,11,4.0,720.0,5.0,4,0
M. Andersen,28,Denmark,Luton,Defender,8,4,398,1,,115.0,0.0,1,0
T. Kaminski,33,Belgium,Luton,Goalkeeper,38,38,3406,0,0.0,1312.0,0.0,3,0
C. Basham,36,England,Sheffield Utd,Defender,8,3,319,0,,122.0,0.0,1,0
D. Sasnauskas,18,Lithuania,Sheffield Utd,Defender,0,0,0,0,,,0.0,0,0
O. McBurnie,29,Scotland,Sheffield Utd,Attacker,21,15,1283,6,3.0,400.0,2.0,5,0
Y. Larouci,24,France,Sheffield Utd,Defender,11,6,532,0,,165.0,0.0,1,0
O. Norwood,34,Northern Ireland,Sheffield Utd,Midfielder,27,16,1433,1,,855.0,1.0,8,0
A. Hackford,21,England,Sheffield Utd,Attacker,2,0,11,0,,2.0,0.0,0,0
J. Fleck,34,Scotland,Sheffield Utd,Midfielder,4,1,90,0,,40.0,0.0,1,0
M. Holgate,29,England,Sheffield Utd,Defender,10,9,714,0,0.0,165.0,0.0,3,1
J. Buyabu,22,England,Sheffield Utd,Defender,0,0,0,0,,,0.0,0,0
I. Coulibaly,25,Mali,Sheffield Utd,Midfielder,0,0,0,0,,,0.0,0,0
Vinicius Souza,26,Brazil,Sheffield Utd,Midfielder,36,29,2670,1,0.0,974.0,0.0,3,0
J. Bogle,25,England,Sheffield Utd,Defender,34,32,2795,3,0.0,768.0,0.0,9,0
S. Berge,27,Norway,Sheffield Utd,Midfielder,0,0,0,0,2.0,1547.0,0.0,0,0
J. Egan,33,Republic of Ireland,Sheffield Utd,Defender,6,6,484,0,,183.0,0.0,2,0
W. Foderingham,34,England,Sheffield Utd,Goalkeeper,30,29,2648,0,0.0,944.0,0.0,2,0
W. Osula,22,Denmark,Sheffield Utd,Attacker,21,9,781,0,,90.0,0.0,4,0
J. McAtee,23,England,Sheffield Utd,Midfielder,30,20,1825,3,,,0.0,2,0
I. Ndiaye,25,Senegal,Sheffield Utd,Attacker,0,0,0,0,,,,0,0
B. Traoré,23,Côte d'Ivoire,Sheffield Utd,Attacker,8,3,384,0,,67.0,0.0,0,0
S. Curtis,20,Republic of Ireland,Sheffield Utd,Defender,1,0,27,0,,7.0,0.0,0,0
J. Amissah,24,Ghana,Sheffield Utd,Goalkeeper,0,0,0,0,,,0.0,0,0
A. Trusty,27,USA,Sheffield Utd,Defender,32,28,2573,0,0.0,846.0,0.0,4,0
B. Brereton,26,Chile,Sheffield Utd,Attacker,14,14,1111,6,1.0,253.0,1.0,3,0
C. Archer,24,England,Sheffield Utd,Attacker,29,21,1836,4,,6.0,0.0,1,0
M. Lowe,28,England,Sheffield Utd,Defender,10,4,500,0,1.0,107.0,0.0,1,0
Billy Blacker,19,England,Sheffield Utd,Attacker,0,0,0,0,,,0.0,0,0
R. Brewster,25,England,Sheffield Utd,Attacker,13,3,340,0,0.0,73.0,0.0,0,1
R. Oné,19,Scotland,Sheffield Utd,Attacker,1,0,7,0,,1.0,0.0,0,0
A. Brooks,22,England,Sheffield Utd,Midfielder,20,12,942,0,0.0,248.0,0.0,1,0
T. Davies,27,England,Sheffield Utd,Midfielder,9,2,216,0,,92.0,0.0,2,0
Sydie Peck,21,England,Sheffield Utd,Midfielder,1,0,9,0,,1.0,0.0,0,0
Owen Hampson,21,England,Sheffield Utd,Midfielder,0,0,0,0,,,0.0,0,0
G. Hamer,28,Netherlands,Sheffield Utd,Midfielder,36,34,2923,4,6.0,981.0,0.0,9,0
R. Norrington-Davies,26,Wales,Sheffield Utd,Defender,5,2,109,0,,54.0,0.0,1,0
J. Robinson,32,England,Sheffield Utd,Defender,34,31,2886,1,1.0,1061.0,0.0,10,0
F. Seriki,23,England,Sheffield Utd,Defender,0,0,0,0,,,0.0,0,0
S. Sachdev,20,England,Sheffield Utd,Defender,0,0,0,0,,,,0,0
I. Grbić,29,Croatia,Sheffield Utd,Goalkeeper,9,9,772,0,,271.0,0.0,1,0
A. Davies,33,Wales,Sheffield Utd,Goalkeeper,0,0,0,0,,,0.0,0,0
D. Jebbison,22,Canada,Sheffield Utd,Attacker,1,0,20,0,0.0,3.0,0.0,0,0
L. Thomas,24,England,Sheffield Utd,Defender,12,11,920,0,,275.0,0.0,3,0
B. Osborn,31,England,Sheffield Utd,Midfielder,24,14,1362,0,2.0,506.0,0.0,3,0
G. Baldock,31,Greece,Sheffield Utd,Defender,13,11,969,0,1.0,319.0,0.0,4,0
O. Arblaster,21,England,Sheffield Utd,Midfielder,0,0,0,0,0.0,426.0,0.0,0,0
L. Marsh,21,England,Sheffield Utd,Attacker,0,0,0,0,,,0.0,0,0
A. Ahmedhodžić,26,Bosnia and Herzegovina,Sheffield Utd,Defender,31,29,2649,2,0.0,953.0,0.0,10,0
A. Ben Slimane,24,Tunisia,Sheffield Utd,Midfielder,15,4,412,0,,134.0,0.0,2,0
N. Zaniolo,26,Italy,Aston Villa,Midfielder,25,9,831,2,,208.0,0.0,7,0
K. Hause,30,England,Aston Villa,Defender,0,0,0,0,,,,0,0
Joshua Feeney,20,England,Aston Villa,Defender,0,0,0,0,,,,0,0
C. Chambers,30,England,Aston Villa,Defender,5,1,148,0,1.0,113.0,0.0,1,0
L. Emery,22,Spain,Aston Villa,Goalkeeper,0,0,0,0,,,0.0,0,0
K. Young,19,England,Aston Villa,Attacker,0,0,0,0,,,0.0,0,0
M. Nakamba,31,Zimbabwe,Aston Villa,Midfielder,0,0,0,0,,415.0,0.0,0,0
T. O&apos;Reilly,22,England,Aston Villa,Midfielder,0,0,0,0,,,0.0,0,0
Finley Munroe,20,England,Aston Villa,Defender,1,0,3,0,0.0,1.0,0.0,0,0
J. Wright,21,England,Aston Villa,Goalkeeper,0,0,0,0,,,0.0,0,0
S. Proctor,19,England,Aston Villa,Goalkeeper,0,0,0,0,,,0.0,0,0
B. Traoré,30,Burkina Faso,Aston Villa,Attacker,2,0,9,0,,3.0,0.0,0,0
Douglas Luiz,27,Brazil,Aston Villa,Midfielder,35,35,3003,9,5.0,1973.0,4.0,12,0
K. Davis,27,England,Aston Villa,Attacker,0,0,0,0,,,,0,0
T. Iroegbunam,22,England,Aston Villa,Midfielder,9,1,157,0,0.0,55.0,0.0,0,0
O. Kellyman,20,England,Aston Villa,Midfielder,2,0,35,0,0.0,7.0,0.0,0,0
O. Watkins,30,England,Aston Villa,Attacker,37,37,3227,19,13.0,590.0,0.0,4,0
M. Rogers,23,England,Aston Villa,Attacker,11,8,639,3,1.0,188.0,0.0,3,0
J. Ramsey,24,England,Aston Villa,Midfielder,16,8,848,1,1.0,310.0,0.0,2,0
E. Buendía,29,Argentina,Aston Villa,Midfielder,0,0,0,0,,,,0,0
Y. Tielemans,28,Belgium,Aston Villa,Midfielder,32,17,1619,2,6.0,907.0,0.0,3,0
J.  McGinn,31,Scotland,Aston Villa,Midfielder,35,35,3010,6,4.0,1142.0,0.0,9,1
L. Dendoncker,30,Belgium,Aston Villa,Midfielder,8,1,113,1,,56.0,0.0,0,0
B. Kamara,26,France,Aston Villa,Midfielder,20,20,1662,0,1.0,1024.0,0.0,7,1
L. Bailey,28,Jamaica,Aston Villa,Midfielder,35,22,2076,10,9.0,701.0,0.0,5,0
Pau Torres,28,Spain,Aston Villa,Defender,29,27,2464,2,,1770.0,0.0,1,0
Álex Moreno,32,Spain,Aston Villa,Defender,21,11,1028,2,,408.0,0.0,2,0
M. Cash,28,Poland,Aston Villa,Defender,29,23,2143,2,2.0,1028.0,0.0,8,0
E. Konsa,28,England,Aston Villa,Defender,35,35,3074,1,0.0,1953.0,0.0,5,0
T. Mings,32,England,Aston Villa,Defender,1,1,31,0,,5.0,0.0,0,0
L. Digne,32,France,Aston Villa,Defender,33,27,2413,1,3.0,1014.0,0.0,7,0
F. Marschall,22,England,Aston Villa,Goalkeeper,0,0,0,0,,,0.0,0,0
J. Gauci,25,Australia,Aston Villa,Goalkeeper,0,0,0,0,,,0.0,0,0
E. Martínez,33,Argentina,Aston Villa,Goalkeeper,34,34,3016,0,,1272.0,0.0,4,0
O. Zych,21,Poland,Aston Villa,Goalkeeper,0,0,0,0,,,0.0,0,0
V. Sinisalo,24,Finland,Aston Villa,Goalkeeper,0,0,0,0,,,,0,0
Diego Carlos,32,Brazil,Aston Villa,Defender,27,20,1811,0,0.0,1339.0,0.0,4,0
J. Durán,22,Colombia,Aston Villa,Attacker,23,3,457,5,0.0,114.0,0.0,5,0
M. Diaby,26,France,Aston Villa,Attacker,38,25,2183,6,8.0,569.0,0.0,1,0
Philippe Coutinho,33,Brazil,Aston Villa,Midfielder,2,0,24,0,,24.0,0.0,0,0
S. Revan,22,England,Aston Villa,Defender,0,0,0,0,,,,0,0
C. Archer,24,England,Aston Villa,Attacker,1,0,5,0,,6.0,0.0,1,0
J. Philogene,23,England,Aston Villa,Attacker,1,0,3,0,,4.0,0.0,0,0
K. Kesler-Hayden,23,England,Aston Villa,Defender,3,0,3,0,0.0,,0.0,0,0
C. Lenglet,30,France,Aston Villa,Defender,14,14,1156,0,1.0,910.0,0.0,3,0
R. Olsen,35,Sweden,Aston Villa,Goalkeeper,5,4,404,0,0.0,184.0,0.0,0,0
L. Mbe Soh,24,France,Nottingham Forest,Defender,0,0,0,0,,,,0,0
C. Kouyaté,35,Senegal,Nottingham Forest,Midfielder,12,2,204,0,0.0,73.0,0.0,2,0
Felipe,35,Brazil,Nottingham Forest,Defender,7,4,373,0,,213.0,0.0,4,0
S. Aurier,32,Côte d'Ivoire,Nottingham Forest,Defender,12,10,835,0,2.0,391.0,0.0,2,0
D. Origi,30,Belgium,Nottingham Forest,Attacker,20,6,598,0,1.0,131.0,0.0,1,0
D. Osong,21,England,Nottingham Forest,Attacker,0,0,0,0,,,0.0,0,0
H. Toffolo,30,England,Nottingham Forest,Defender,23,15,1454,1,3.0,446.0,0.0,3,0
Jamie Carson McDonnell,21,Northern Ireland,Nottingham Forest,Midfielder,0,0,0,0,,,0.0,0,0
E. Horvath,30,USA,Nottingham Forest,Goalkeeper,0,0,0,0,,,0.0,0,0
G. Shelvey,24,England,Nottingham Forest,Goalkeeper,0,0,0,0,,,,0,0
O. Hammond,23,Wales,Nottingham Forest,Midfielder,0,0,0,0,,,,0,0
Joseph Charles Gardner,20,England,Nottingham Forest,Attacker,0,0,0,0,,,0.0,0,0
O. Mangala,27,Belgium,Nottingham Forest,Midfielder,20,19,1571,1,,642.0,0.0,6,0
M. Niakhaté,29,Senegal,Nottingham Forest,Defender,21,15,1457,1,0.0,688.0,0.0,4,0
A. Omobamidele,23,Republic of Ireland,Nottingham Forest,Defender,11,8,780,0,,309.0,0.0,2,0
Nuno Tavares,25,Portugal,Nottingham Forest,Defender,8,5,455,0,,218.0,0.0,2,0
R. Freuler,33,Switzerland,Nottingham Forest,Midfielder,0,0,0,0,,,0.0,0,0
G. Reyna,23,USA,Nottingham Forest,Midfielder,9,2,230,0,1.0,129.0,0.0,0,0
E. Dennis,28,Nigeria,Nottingham Forest,Attacker,0,0,0,0,,,,0,0
C. Wood,34,New Zealand,Nottingham Forest,Attacker,31,20,1808,14,1.0,431.0,0.0,0,0
T. Awoniyi,28,Nigeria,Nottingham Forest,Attacker,20,12,1045,6,3.0,172.0,0.0,2,0
C. Hudson-Odoi,25,England,Nottingham Forest,Attacker,29,20,1854,8,1.0,647.0,0.0,0,0
M. Gibbs-White,25,England,Nottingham Forest,Midfielder,37,35,3162,5,10.0,1282.0,1.0,9,0
N. Domínguez,27,Argentina,Nottingham Forest,Midfielder,26,19,1504,2,2.0,829.0,0.0,4,0
R. Yates,28,England,Nottingham Forest,Midfielder,35,21,1985,1,1.0,817.0,0.0,6,0
Danilo,24,Brazil,Nottingham Forest,Midfielder,29,20,1797,2,2.0,726.0,0.0,4,0
I. Sangaré,28,Côte d'Ivoire,Nottingham Forest,Midfielder,17,13,1040,0,0.0,419.0,0.0,6,0
L. O&apos;Brien,27,England,Nottingham Forest,Midfielder,0,0,0,0,,,0.0,0,0
O. Aina,29,Nigeria,Nottingham Forest,Defender,22,20,1701,1,1.0,632.0,0.0,3,0
N. Williams,24,Wales,Nottingham Forest,Defender,26,18,1633,0,1.0,597.0,0.0,4,0
O. Richards,27,England,Nottingham Forest,Defender,0,0,0,0,,,,0,0
Murillo,23,Brazil,Nottingham Forest,Defender,32,32,2793,0,2.0,1445.0,0.0,5,0
W. Boly,34,Côte d'Ivoire,Nottingham Forest,Defender,20,18,1443,2,1.0,612.0,0.0,2,0
M. Sels,33,Belgium,Nottingham Forest,Goalkeeper,16,16,1440,0,0.0,325.0,0.0,1,0
M. Turner,31,USA,Nottingham Forest,Goalkeeper,17,17,1530,0,,473.0,0.0,2,0
W. Hennessey,38,Wales,Nottingham Forest,Goalkeeper,0,0,0,0,,,0.0,0,0
J. Shelvey,33,England,Nottingham Forest,Midfielder,0,0,0,0,,,,0,0
J. Worrall,28,England,Nottingham Forest,Defender,7,5,439,0,,161.0,0.0,0,1
B. Johnson,24,Wales,Nottingham Forest,Attacker,3,3,240,0,,58.0,0.0,0,0
A. Elanga,23,Sweden,Nottingham Forest,Attacker,36,25,2433,5,9.0,645.0,0.0,1,0
O. Vlachodimos,31,Greece,Nottingham Forest,Goalkeeper,5,5,450,0,,153.0,0.0,0,0
Andrey Santos,21,Brazil,Nottingham Forest,Midfielder,1,0,7,0,,,0.0,0,0
Hwang Ui-Jo,33,Korea Republic,Nottingham Forest,Attacker,0,0,0,0,,,0.0,0,0
B. Aguilera,22,Costa Rica,Nottingham Forest,Midfielder,1,0,4,0,,8.0,0.0,0,0
J. Panzo,25,England,Nottingham Forest,Defender,0,0,0,0,,,,0,0
Rodrigo Ribeiro,20,Portugal,Nottingham Forest,Attacker,4,0,13,0,0.0,8.0,0.0,0,0
R. Laryea,30,Canada,Nottingham Forest,Defender,0,0,0,0,,,,0,0
S. Surridge,27,England,Nottingham Forest,Attacker,0,0,0,0,,,,0,0
Gustavo Scarpa,31,Brazil,Nottingham Forest,Midfielder,0,0,0,0,,,,0,0
S. Cook,34,England,Nottingham Forest,Defender,0,0,0,0,,,,0,0
