match_id,date,match_status,matchday,stage,home_team,away_team,home_goals,away_goals
435943,2023-08-11 19:00:00+00:00,FINISHED,1,REGULAR_SEASON,Burnley FC,Manchester City FC,0,3
435944,2023-08-12 12:00:00+00:00,FINISHED,1,REGULAR_SEASON,Arsenal FC,Nottingham Forest FC,2,1
435945,2023-08-12 14:00:00+00:00,FINISHED,1,REGULAR_SEASON,AFC Bournemouth,West Ham United FC,1,1
435946,2023-08-12 14:00:00+00:00,FINISHED,1,REGULAR_SEASON,Brighton & Hove Albion FC,Luton Town FC,4,1
435947,2023-08-12 14:00:00+00:00,FINISHED,1,REGULAR_SEASON,Everton FC,Fulham FC,0,1
435948,2023-08-12 14:00:00+00:00,FINISHED,1,REGULAR_SEASON,Sheffield United FC,Crystal Palace FC,0,1
435949,2023-08-12 16:30:00+00:00,FINISHED,1,REGULAR_SEASON,Newcastle United FC,Aston Villa FC,5,1
435950,2023-08-13 13:00:00+00:00,FINISHED,1,REGULAR_SEASON,Brentford FC,Tottenham Hotspur FC,2,2
435951,2023-08-13 15:30:00+00:00,FINISHED,1,REGULAR_SEASON,Chelsea FC,Liverpool FC,1,1
435952,2023-08-14 19:00:00+00:00,FINISHED,1,REGULAR_SEASON,Manchester United FC,Wolverhampton Wanderers FC,1,0
435959,2023-08-18 18:45:00+00:00,FINISHED,2,REGULAR_SEASON,Nottingham Forest FC,Sheffield United FC,2,1
435955,2023-08-19 14:00:00+00:00,FINISHED,2,REGULAR_SEASON,Fulham FC,Brentford FC,0,3
435956,2023-08-19 14:00:00+00:00,FINISHED,2,REGULAR_SEASON,Liverpool FC,AFC Bournemouth,3,1
435962,2023-08-19 14:00:00+00:00,FINISHED,2,REGULAR_SEASON,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,1,4
435960,2023-08-19 16:30:00+00:00,FINISHED,2,REGULAR_SEASON,Tottenham Hotspur FC,Manchester United FC,2,0
435958,2023-08-19 19:00:00+00:00,FINISHED,2,REGULAR_SEASON,Manchester City FC,Newcastle United FC,1,0
435953,2023-08-20 13:00:00+00:00,FINISHED,2,REGULAR_SEASON,Aston Villa FC,Everton FC,4,0
435961,2023-08-20 15:30:00+00:00,FINISHED,2,REGULAR_SEASON,West Ham United FC,Chelsea FC,3,1
435954,2023-08-21 19:00:00+00:00,FINISHED,2,REGULAR_SEASON,Crystal Palace FC,Arsenal FC,0,1
435957,2023-10-03 18:30:00+00:00,FINISHED,2,REGULAR_SEASON,Luton Town FC,Burnley FC,1,2
435968,2023-08-25 19:00:00+00:00,FINISHED,3,REGULAR_SEASON,Chelsea FC,Luton Town FC,3,0
435963,2023-08-26 11:30:00+00:00,FINISHED,3,REGULAR_SEASON,AFC Bournemouth,Tottenham Hotspur FC,0,2
435969,2023-08-26 14:00:00+00:00,FINISHED,3,REGULAR_SEASON,Everton FC,Wolverhampton Wanderers FC,0,1
435970,2023-08-26 14:00:00+00:00,FINISHED,3,REGULAR_SEASON,Manchester United FC,Nottingham Forest FC,3,2
435964,2023-08-26 14:00:00+00:00,FINISHED,3,REGULAR_SEASON,Arsenal FC,Fulham FC,2,2
435965,2023-08-26 14:00:00+00:00,FINISHED,3,REGULAR_SEASON,Brentford FC,Crystal Palace FC,1,1
435966,2023-08-26 16:30:00+00:00,FINISHED,3,REGULAR_SEASON,Brighton & Hove Albion FC,West Ham United FC,1,3
435972,2023-08-27 13:00:00+00:00,FINISHED,3,REGULAR_SEASON,Sheffield United FC,Manchester City FC,1,2
435967,2023-08-27 13:00:00+00:00,FINISHED,3,REGULAR_SEASON,Burnley FC,Aston Villa FC,1,3
435971,2023-08-27 15:30:00+00:00,FINISHED,3,REGULAR_SEASON,Newcastle United FC,Liverpool FC,1,2
435980,2023-09-01 19:00:00+00:00,FINISHED,4,REGULAR_SEASON,Luton Town FC,West Ham United FC,1,2
435982,2023-09-02 11:30:00+00:00,FINISHED,4,REGULAR_SEASON,Sheffield United FC,Everton FC,2,2
435974,2023-09-02 14:00:00+00:00,FINISHED,4,REGULAR_SEASON,Brentford FC,AFC Bournemouth,2,2
435976,2023-09-02 14:00:00+00:00,FINISHED,4,REGULAR_SEASON,Burnley FC,Tottenham Hotspur FC,2,5
435977,2023-09-02 14:00:00+00:00,FINISHED,4,REGULAR_SEASON,Chelsea FC,Nottingham Forest FC,0,1
435981,2023-09-02 14:00:00+00:00,FINISHED,4,REGULAR_SEASON,Manchester City FC,Fulham FC,5,1
435975,2023-09-02 16:30:00+00:00,FINISHED,4,REGULAR_SEASON,Brighton & Hove Albion FC,Newcastle United FC,3,1
435978,2023-09-03 13:00:00+00:00,FINISHED,4,REGULAR_SEASON,Crystal Palace FC,Wolverhampton Wanderers FC,3,2
435979,2023-09-03 13:00:00+00:00,FINISHED,4,REGULAR_SEASON,Liverpool FC,Aston Villa FC,3,0
435973,2023-09-03 15:30:00+00:00,FINISHED,4,REGULAR_SEASON,Arsenal FC,Manchester United FC,3,1
435992,2023-09-16 11:30:00+00:00,FINISHED,5,REGULAR_SEASON,Wolverhampton Wanderers FC,Liverpool FC,1,3
435984,2023-09-16 14:00:00+00:00,FINISHED,5,REGULAR_SEASON,Aston Villa FC,Crystal Palace FC,3,1
435986,2023-09-16 14:00:00+00:00,FINISHED,5,REGULAR_SEASON,Fulham FC,Luton Town FC,1,0
435987,2023-09-16 14:00:00+00:00,FINISHED,5,REGULAR_SEASON,Manchester United FC,Brighton & Hove Albion FC,1,3
435990,2023-09-16 14:00:00+00:00,FINISHED,5,REGULAR_SEASON,Tottenham Hotspur FC,Sheffield United FC,2,1
435991,2023-09-16 14:00:00+00:00,FINISHED,5,REGULAR_SEASON,West Ham United FC,Manchester City FC,1,3
435988,2023-09-16 16:30:00+00:00,FINISHED,5,REGULAR_SEASON,Newcastle United FC,Brentford FC,1,0
435983,2023-09-17 13:00:00+00:00,FINISHED,5,REGULAR_SEASON,AFC Bournemouth,Chelsea FC,0,0
435985,2023-09-17 15:30:00+00:00,FINISHED,5,REGULAR_SEASON,Everton FC,Arsenal FC,0,1
435989,2023-09-18 18:45:00+00:00,FINISHED,5,REGULAR_SEASON,Nottingham Forest FC,Burnley FC,1,1
435998,2023-09-23 14:00:00+00:00,FINISHED,6,REGULAR_SEASON,Crystal Palace FC,Fulham FC,0,0
436000,2023-09-23 14:00:00+00:00,FINISHED,6,REGULAR_SEASON,Luton Town FC,Wolverhampton Wanderers FC,1,1
436001,2023-09-23 14:00:00+00:00,FINISHED,6,REGULAR_SEASON,Manchester City FC,Nottingham Forest FC,2,0
435994,2023-09-23 16:30:00+00:00,FINISHED,6,REGULAR_SEASON,Brentford FC,Everton FC,1,3
435996,2023-09-23 19:00:00+00:00,FINISHED,6,REGULAR_SEASON,Burnley FC,Manchester United FC,0,1
435993,2023-09-24 13:00:00+00:00,FINISHED,6,REGULAR_SEASON,Arsenal FC,Tottenham Hotspur FC,2,2
435995,2023-09-24 13:00:00+00:00,FINISHED,6,REGULAR_SEASON,Brighton & Hove Albion FC,AFC Bournemouth,3,1
435997,2023-09-24 13:00:00+00:00,FINISHED,6,REGULAR_SEASON,Chelsea FC,Aston Villa FC,0,1
435999,2023-09-24 13:00:00+00:00,FINISHED,6,REGULAR_SEASON,Liverpool FC,West Ham United FC,3,1
436002,2023-09-24 15:30:00+00:00,FINISHED,6,REGULAR_SEASON,Sheffield United FC,Newcastle United FC,0,8
436004,2023-09-30 11:30:00+00:00,FINISHED,7,REGULAR_SEASON,Aston Villa FC,Brighton & Hove Albion FC,6,1
436003,2023-09-30 14:00:00+00:00,FINISHED,7,REGULAR_SEASON,AFC Bournemouth,Arsenal FC,0,4
436005,2023-09-30 14:00:00+00:00,FINISHED,7,REGULAR_SEASON,Everton FC,Luton Town FC,1,2
436007,2023-09-30 14:00:00+00:00,FINISHED,7,REGULAR_SEASON,Manchester United FC,Crystal Palace FC,0,1
436008,2023-09-30 14:00:00+00:00,FINISHED,7,REGULAR_SEASON,Newcastle United FC,Burnley FC,2,0
436011,2023-09-30 14:00:00+00:00,FINISHED,7,REGULAR_SEASON,West Ham United FC,Sheffield United FC,2,0
436012,2023-09-30 14:00:00+00:00,FINISHED,7,REGULAR_SEASON,Wolverhampton Wanderers FC,Manchester City FC,2,1
436010,2023-09-30 16:30:00+00:00,FINISHED,7,REGULAR_SEASON,Tottenham Hotspur FC,Liverpool FC,2,1
436009,2023-10-01 13:00:00+00:00,FINISHED,7,REGULAR_SEASON,Nottingham Forest FC,Brentford FC,1,1
436006,2023-10-02 19:00:00+00:00,FINISHED,7,REGULAR_SEASON,Fulham FC,Chelsea FC,0,2
436019,2023-10-07 11:30:00+00:00,FINISHED,8,REGULAR_SEASON,Luton Town FC,Tottenham Hotspur FC,0,1
436015,2023-10-07 14:00:00+00:00,FINISHED,8,REGULAR_SEASON,Burnley FC,Chelsea FC,1,4
436017,2023-10-07 14:00:00+00:00,FINISHED,8,REGULAR_SEASON,Everton FC,AFC Bournemouth,3,0
436018,2023-10-07 14:00:00+00:00,FINISHED,8,REGULAR_SEASON,Fulham FC,Sheffield United FC,3,1
436020,2023-10-07 14:00:00+00:00,FINISHED,8,REGULAR_SEASON,Manchester United FC,Brentford FC,2,1
436016,2023-10-07 16:30:00+00:00,FINISHED,8,REGULAR_SEASON,Crystal Palace FC,Nottingham Forest FC,0,0
436014,2023-10-08 13:00:00+00:00,FINISHED,8,REGULAR_SEASON,Brighton & Hove Albion FC,Liverpool FC,2,2
436021,2023-10-08 13:00:00+00:00,FINISHED,8,REGULAR_SEASON,West Ham United FC,Newcastle United FC,2,2
436022,2023-10-08 13:00:00+00:00,FINISHED,8,REGULAR_SEASON,Wolverhampton Wanderers FC,Aston Villa FC,1,1
436013,2023-10-08 15:30:00+00:00,FINISHED,8,REGULAR_SEASON,Arsenal FC,Manchester City FC,1,0
436027,2023-10-21 11:30:00+00:00,FINISHED,9,REGULAR_SEASON,Liverpool FC,Everton FC,2,0
436023,2023-10-21 14:00:00+00:00,FINISHED,9,REGULAR_SEASON,AFC Bournemouth,Wolverhampton Wanderers FC,1,2
436025,2023-10-21 14:00:00+00:00,FINISHED,9,REGULAR_SEASON,Brentford FC,Burnley FC,3,0
436028,2023-10-21 14:00:00+00:00,FINISHED,9,REGULAR_SEASON,Manchester City FC,Brighton & Hove Albion FC,2,1
436029,2023-10-21 14:00:00+00:00,FINISHED,9,REGULAR_SEASON,Newcastle United FC,Crystal Palace FC,4,0
436030,2023-10-21 14:00:00+00:00,FINISHED,9,REGULAR_SEASON,Nottingham Forest FC,Luton Town FC,2,2
436026,2023-10-21 16:30:00+00:00,FINISHED,9,REGULAR_SEASON,Chelsea FC,Arsenal FC,2,2
436031,2023-10-21 19:00:00+00:00,FINISHED,9,REGULAR_SEASON,Sheffield United FC,Manchester United FC,1,2
436024,2023-10-22 15:30:00+00:00,FINISHED,9,REGULAR_SEASON,Aston Villa FC,West Ham United FC,4,1
436032,2023-10-23 19:00:00+00:00,FINISHED,9,REGULAR_SEASON,Tottenham Hotspur FC,Fulham FC,2,0
436038,2023-10-27 19:00:00+00:00,FINISHED,10,REGULAR_SEASON,Crystal Palace FC,Tottenham Hotspur FC,1,2
436037,2023-10-28 11:30:00+00:00,FINISHED,10,REGULAR_SEASON,Chelsea FC,Brentford FC,0,2
436033,2023-10-28 14:00:00+00:00,FINISHED,10,REGULAR_SEASON,AFC Bournemouth,Burnley FC,2,1
436034,2023-10-28 14:00:00+00:00,FINISHED,10,REGULAR_SEASON,Arsenal FC,Sheffield United FC,5,0
436042,2023-10-28 16:30:00+00:00,FINISHED,10,REGULAR_SEASON,Wolverhampton Wanderers FC,Newcastle United FC,2,2
436041,2023-10-29 13:00:00+00:00,FINISHED,10,REGULAR_SEASON,West Ham United FC,Everton FC,0,1
436035,2023-10-29 14:00:00+00:00,FINISHED,10,REGULAR_SEASON,Aston Villa FC,Luton Town FC,3,1
436036,2023-10-29 14:00:00+00:00,FINISHED,10,REGULAR_SEASON,Brighton & Hove Albion FC,Fulham FC,1,1
436039,2023-10-29 14:00:00+00:00,FINISHED,10,REGULAR_SEASON,Liverpool FC,Nottingham Forest FC,3,0
436040,2023-10-29 15:30:00+00:00,FINISHED,10,REGULAR_SEASON,Manchester United FC,Manchester City FC,0,3
436046,2023-11-04 12:30:00+00:00,FINISHED,11,REGULAR_SEASON,Fulham FC,Manchester United FC,0,1
436043,2023-11-04 15:00:00+00:00,FINISHED,11,REGULAR_SEASON,Brentford FC,West Ham United FC,3,2
436044,2023-11-04 15:00:00+00:00,FINISHED,11,REGULAR_SEASON,Burnley FC,Crystal Palace FC,0,2
436045,2023-11-04 15:00:00+00:00,FINISHED,11,REGULAR_SEASON,Everton FC,Brighton & Hove Albion FC,1,1
436048,2023-11-04 15:00:00+00:00,FINISHED,11,REGULAR_SEASON,Manchester City FC,AFC Bournemouth,6,1
436051,2023-11-04 15:00:00+00:00,FINISHED,11,REGULAR_SEASON,Sheffield United FC,Wolverhampton Wanderers FC,2,1
436049,2023-11-04 17:30:00+00:00,FINISHED,11,REGULAR_SEASON,Newcastle United FC,Arsenal FC,1,0
436050,2023-11-05 14:00:00+00:00,FINISHED,11,REGULAR_SEASON,Nottingham Forest FC,Aston Villa FC,2,0
436047,2023-11-05 16:30:00+00:00,FINISHED,11,REGULAR_SEASON,Luton Town FC,Liverpool FC,1,1
436052,2023-11-06 20:00:00+00:00,FINISHED,11,REGULAR_SEASON,Tottenham Hotspur FC,Chelsea FC,1,4
436062,2023-11-11 12:30:00+00:00,FINISHED,12,REGULAR_SEASON,Wolverhampton Wanderers FC,Tottenham Hotspur FC,2,1
436054,2023-11-11 15:00:00+00:00,FINISHED,12,REGULAR_SEASON,Arsenal FC,Burnley FC,3,1
436058,2023-11-11 15:00:00+00:00,FINISHED,12,REGULAR_SEASON,Crystal Palace FC,Everton FC,2,3
436060,2023-11-11 15:00:00+00:00,FINISHED,12,REGULAR_SEASON,Manchester United FC,Luton Town FC,1,0
436053,2023-11-11 17:30:00+00:00,FINISHED,12,REGULAR_SEASON,AFC Bournemouth,Newcastle United FC,2,0
436055,2023-11-12 14:00:00+00:00,FINISHED,12,REGULAR_SEASON,Aston Villa FC,Fulham FC,3,1
436056,2023-11-12 14:00:00+00:00,FINISHED,12,REGULAR_SEASON,Brighton & Hove Albion FC,Sheffield United FC,1,1
436059,2023-11-12 14:00:00+00:00,FINISHED,12,REGULAR_SEASON,Liverpool FC,Brentford FC,3,0
436061,2023-11-12 14:00:00+00:00,FINISHED,12,REGULAR_SEASON,West Ham United FC,Nottingham Forest FC,3,2
436057,2023-11-12 16:30:00+00:00,FINISHED,12,REGULAR_SEASON,Chelsea FC,Manchester City FC,4,4
436068,2023-11-25 12:30:00+00:00,FINISHED,13,REGULAR_SEASON,Manchester City FC,Liverpool FC,1,1
436064,2023-11-25 15:00:00+00:00,FINISHED,13,REGULAR_SEASON,Burnley FC,West Ham United FC,1,2
436067,2023-11-25 15:00:00+00:00,FINISHED,13,REGULAR_SEASON,Luton Town FC,Crystal Palace FC,2,1
436069,2023-11-25 15:00:00+00:00,FINISHED,13,REGULAR_SEASON,Newcastle United FC,Chelsea FC,4,1
436070,2023-11-25 15:00:00+00:00,FINISHED,13,REGULAR_SEASON,Nottingham Forest FC,Brighton & Hove Albion FC,2,3
436071,2023-11-25 15:00:00+00:00,FINISHED,13,REGULAR_SEASON,Sheffield United FC,AFC Bournemouth,1,3
436063,2023-11-25 17:30:00+00:00,FINISHED,13,REGULAR_SEASON,Brentford FC,Arsenal FC,0,1
436072,2023-11-26 14:00:00+00:00,FINISHED,13,REGULAR_SEASON,Tottenham Hotspur FC,Aston Villa FC,1,2
436065,2023-11-26 16:30:00+00:00,FINISHED,13,REGULAR_SEASON,Everton FC,Manchester United FC,0,3
436066,2023-11-27 20:00:00+00:00,FINISHED,13,REGULAR_SEASON,Fulham FC,Wolverhampton Wanderers FC,3,2
436074,2023-12-02 15:00:00+00:00,FINISHED,14,REGULAR_SEASON,Arsenal FC,Wolverhampton Wanderers FC,2,1
436075,2023-12-02 15:00:00+00:00,FINISHED,14,REGULAR_SEASON,Brentford FC,Luton Town FC,3,1
436076,2023-12-02 15:00:00+00:00,FINISHED,14,REGULAR_SEASON,Burnley FC,Sheffield United FC,5,0
436081,2023-12-02 17:30:00+00:00,FINISHED,14,REGULAR_SEASON,Nottingham Forest FC,Everton FC,0,1
436080,2023-12-02 20:00:00+00:00,FINISHED,14,REGULAR_SEASON,Newcastle United FC,Manchester United FC,1,0
436073,2023-12-03 14:00:00+00:00,FINISHED,14,REGULAR_SEASON,AFC Bournemouth,Aston Villa FC,2,2
436077,2023-12-03 14:00:00+00:00,FINISHED,14,REGULAR_SEASON,Chelsea FC,Brighton & Hove Albion FC,3,2
436078,2023-12-03 14:00:00+00:00,FINISHED,14,REGULAR_SEASON,Liverpool FC,Fulham FC,4,3
436082,2023-12-03 14:00:00+00:00,FINISHED,14,REGULAR_SEASON,West Ham United FC,Crystal Palace FC,1,1
436079,2023-12-03 16:30:00+00:00,FINISHED,14,REGULAR_SEASON,Manchester City FC,Tottenham Hotspur FC,3,3
436090,2023-12-05 19:30:00+00:00,FINISHED,15,REGULAR_SEASON,Wolverhampton Wanderers FC,Burnley FC,1,0
436087,2023-12-05 20:15:00+00:00,FINISHED,15,REGULAR_SEASON,Luton Town FC,Arsenal FC,3,4
436084,2023-12-06 19:30:00+00:00,FINISHED,15,REGULAR_SEASON,Brighton & Hove Albion FC,Brentford FC,2,1
436086,2023-12-06 19:30:00+00:00,FINISHED,15,REGULAR_SEASON,Fulham FC,Nottingham Forest FC,5,0
436088,2023-12-06 19:30:00+00:00,FINISHED,15,REGULAR_SEASON,Sheffield United FC,Liverpool FC,0,2
436091,2023-12-06 19:30:00+00:00,FINISHED,15,REGULAR_SEASON,Crystal Palace FC,AFC Bournemouth,0,2
436083,2023-12-06 20:15:00+00:00,FINISHED,15,REGULAR_SEASON,Aston Villa FC,Manchester City FC,1,0
436092,2023-12-06 20:15:00+00:00,FINISHED,15,REGULAR_SEASON,Manchester United FC,Chelsea FC,2,1
436085,2023-12-07 19:30:00+00:00,FINISHED,15,REGULAR_SEASON,Everton FC,Newcastle United FC,3,0
436089,2023-12-07 20:15:00+00:00,FINISHED,15,REGULAR_SEASON,Tottenham Hotspur FC,West Ham United FC,1,2
436095,2023-12-09 12:30:00+00:00,FINISHED,16,REGULAR_SEASON,Crystal Palace FC,Liverpool FC,1,2
436094,2023-12-09 15:00:00+00:00,FINISHED,16,REGULAR_SEASON,Brighton & Hove Albion FC,Burnley FC,1,1
436099,2023-12-09 15:00:00+00:00,FINISHED,16,REGULAR_SEASON,Manchester United FC,AFC Bournemouth,0,3
436100,2023-12-09 15:00:00+00:00,FINISHED,16,REGULAR_SEASON,Sheffield United FC,Brentford FC,1,0
436102,2023-12-09 15:00:00+00:00,FINISHED,16,REGULAR_SEASON,Wolverhampton Wanderers FC,Nottingham Forest FC,1,1
436093,2023-12-09 17:30:00+00:00,FINISHED,16,REGULAR_SEASON,Aston Villa FC,Arsenal FC,1,0
436096,2023-12-10 14:00:00+00:00,FINISHED,16,REGULAR_SEASON,Everton FC,Chelsea FC,2,0
436097,2023-12-10 14:00:00+00:00,FINISHED,16,REGULAR_SEASON,Fulham FC,West Ham United FC,5,0
436098,2023-12-10 14:00:00+00:00,FINISHED,16,REGULAR_SEASON,Luton Town FC,Manchester City FC,1,2
436101,2023-12-10 16:30:00+00:00,FINISHED,16,REGULAR_SEASON,Tottenham Hotspur FC,Newcastle United FC,4,1
436111,2023-12-15 20:00:00+00:00,FINISHED,17,REGULAR_SEASON,Nottingham Forest FC,Tottenham Hotspur FC,0,2
436107,2023-12-16 15:00:00+00:00,FINISHED,17,REGULAR_SEASON,Chelsea FC,Sheffield United FC,2,0
436109,2023-12-16 15:00:00+00:00,FINISHED,17,REGULAR_SEASON,Manchester City FC,Crystal Palace FC,2,2
436110,2023-12-16 15:00:00+00:00,FINISHED,17,REGULAR_SEASON,Newcastle United FC,Fulham FC,3,0
436106,2023-12-16 17:30:00+00:00,FINISHED,17,REGULAR_SEASON,Burnley FC,Everton FC,0,2
436104,2023-12-17 14:00:00+00:00,FINISHED,17,REGULAR_SEASON,Arsenal FC,Brighton & Hove Albion FC,2,0
436105,2023-12-17 14:00:00+00:00,FINISHED,17,REGULAR_SEASON,Brentford FC,Aston Villa FC,1,2
436112,2023-12-17 14:00:00+00:00,FINISHED,17,REGULAR_SEASON,West Ham United FC,Wolverhampton Wanderers FC,3,0
436108,2023-12-17 16:30:00+00:00,FINISHED,17,REGULAR_SEASON,Liverpool FC,Manchester United FC,0,0
436103,2024-03-13 19:30:00+00:00,FINISHED,17,REGULAR_SEASON,AFC Bournemouth,Luton Town FC,4,3
436114,2023-12-21 20:00:00+00:00,FINISHED,18,REGULAR_SEASON,Crystal Palace FC,Brighton & Hove Albion FC,1,1
436113,2023-12-22 20:00:00+00:00,FINISHED,18,REGULAR_SEASON,Aston Villa FC,Sheffield United FC,1,1
436121,2023-12-23 12:30:00+00:00,FINISHED,18,REGULAR_SEASON,West Ham United FC,Manchester United FC,2,0
436115,2023-12-23 15:00:00+00:00,FINISHED,18,REGULAR_SEASON,Fulham FC,Burnley FC,0,2
436117,2023-12-23 15:00:00+00:00,FINISHED,18,REGULAR_SEASON,Luton Town FC,Newcastle United FC,1,0
436119,2023-12-23 15:00:00+00:00,FINISHED,18,REGULAR_SEASON,Nottingham Forest FC,AFC Bournemouth,2,3
436120,2023-12-23 15:00:00+00:00,FINISHED,18,REGULAR_SEASON,Tottenham Hotspur FC,Everton FC,2,1
436116,2023-12-23 17:30:00+00:00,FINISHED,18,REGULAR_SEASON,Liverpool FC,Arsenal FC,1,1
436122,2023-12-24 13:00:00+00:00,FINISHED,18,REGULAR_SEASON,Wolverhampton Wanderers FC,Chelsea FC,2,1
436118,2024-02-20 19:30:00+00:00,FINISHED,18,REGULAR_SEASON,Manchester City FC,Brentford FC,1,0
436131,2023-12-26 12:30:00+00:00,FINISHED,19,REGULAR_SEASON,Newcastle United FC,Nottingham Forest FC,1,3
436123,2023-12-26 15:00:00+00:00,FINISHED,19,REGULAR_SEASON,AFC Bournemouth,Fulham FC,3,0
436132,2023-12-26 15:00:00+00:00,FINISHED,19,REGULAR_SEASON,Sheffield United FC,Luton Town FC,2,3
436127,2023-12-26 17:30:00+00:00,FINISHED,19,REGULAR_SEASON,Burnley FC,Liverpool FC,0,2
436130,2023-12-26 20:00:00+00:00,FINISHED,19,REGULAR_SEASON,Manchester United FC,Aston Villa FC,3,2
436125,2023-12-27 19:30:00+00:00,FINISHED,19,REGULAR_SEASON,Brentford FC,Wolverhampton Wanderers FC,1,4
436128,2023-12-27 19:30:00+00:00,FINISHED,19,REGULAR_SEASON,Chelsea FC,Crystal Palace FC,2,1
436129,2023-12-27 20:15:00+00:00,FINISHED,19,REGULAR_SEASON,Everton FC,Manchester City FC,1,3
436126,2023-12-28 19:30:00+00:00,FINISHED,19,REGULAR_SEASON,Brighton & Hove Albion FC,Tottenham Hotspur FC,4,2
436124,2023-12-28 20:15:00+00:00,FINISHED,19,REGULAR_SEASON,Arsenal FC,West Ham United FC,0,2
